  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205147.873
  Time zero on CPU 1             :   0.104000000000000E+00  s.
  Internal wall clock time zero  :           284331107.873  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA35F48A-376A-4CDF-ABB0-9C5030EDDE01

  Using      512 parallel tasks.
  |   VDW energy change:  -0.240034E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.943679E-03 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.445287E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.237258E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.137919E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.856130E-04 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.559430E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.380954E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.268368E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.194497E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.144400E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.109452E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.844709E-05 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.662306E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.526606E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.423961E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.345159E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.283851E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.235573E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.197140E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.166237E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.141160E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.120639E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.103716E-05 eV.
  |   Not converged.
  | Shell number:    28
  |   VDW energy change:  -0.896597E-06 eV.
  |   max. VDW force change:   0.999612E-10 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :        -707.11209440 Ha      -19241.49908544 eV
  | XC energy correction          :        -171.95877213 Ha       -4679.23626664 eV
  | XC potential correction       :         220.97486757 Ha        6013.03208627 eV
  | Free-atom electrostatic energy:        -547.26932680 Ha      -14891.95607648 eV
  | Hartree energy correction     :         -23.17718969 Ha        -630.68342031 eV
  | vdW energy correction         :          -0.10862950 Ha          -2.95595904 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.65114495 Ha      -33433.29872164 eV
  | Total energy, T -> 0          :       -1228.65114495 Ha      -33433.29872164 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.65114495 Ha      -33433.29872164 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.24902218 Ha       33313.51086619 eV
  | Electrostatic energy          :       -2280.83276550 Ha      -62064.61736215 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.23358081 Ha           6.35605731 eV
  | Sum of eigenvalues per atom                           :        -370.02882857 eV
  | Total energy (T->0) per atom                          :        -642.94805234 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.94805234 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.417681E+01 -0.727397E+01 -0.121759E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.230862E+00 -0.417759E+00 -0.648697E+00
   Pulay + GGA                  :  -0.463544E+01  0.762607E+01  0.128126E+02
   Van der Waals                 :  0.491875E-02 -0.103218E-01 -0.676058E-03
   ----------------------------------------------------------------
   Total forces(   1)            : -0.222848E+00 -0.759777E-01 -0.126643E-01
  atom #    2
   Hellmann-Feynman              : -0.382742E+01 -0.706697E+00  0.310537E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.718111E-01  0.305995E-01 -0.196324E+00
   Pulay + GGA                  :   0.383884E+01  0.394630E+00 -0.297159E+01
   Van der Waals                 : -0.253371E-02 -0.293509E-02 -0.143765E-01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.807003E-01 -0.284403E+00 -0.769136E-01
  atom #    3
   Hellmann-Feynman              :  0.193423E+00  0.122001E+00  0.107758E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.112967E+00 -0.978737E-01 -0.638618E-01
   Pulay + GGA                  :   0.368745E-01  0.554253E-01  0.768001E-01
   Van der Waals                 : -0.153883E-02  0.267682E-03  0.111371E-01
   ----------------------------------------------------------------
   Total forces(   3)            :  0.115793E+00  0.798199E-01  0.131833E+00
  atom #    4
   Hellmann-Feynman              :  0.210317E+01 -0.168618E+00 -0.473771E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.138472E+00 -0.156614E-01 -0.319508E-01
   Pulay + GGA                  :  -0.198309E+01  0.126536E-01  0.685594E+00
   Van der Waals                 :  0.390460E-02  0.662091E-03 -0.177520E-01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.144933E-01 -0.170964E+00  0.162120E+00
  atom #    5
   Hellmann-Feynman              : -0.348395E+00  0.975086E-01  0.520253E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.260084E+00  0.204962E+00  0.397878E+00
   Pulay + GGA                  :   0.690576E+00 -0.519632E+00 -0.909875E+00
   Van der Waals                 : -0.251523E-01  0.821414E-02  0.222138E-01
   ----------------------------------------------------------------
   Total forces(   5)            :  0.569452E-01 -0.208947E+00  0.304698E-01
  atom #    6
   Hellmann-Feynman              :  0.821629E-01  0.107888E+00 -0.160670E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.823120E-01 -0.731147E-01  0.123333E+00
   Pulay + GGA                  :   0.883865E-01  0.662518E-01 -0.552753E-01
   Van der Waals                 : -0.188110E-01  0.553608E-02  0.181040E-02
   ----------------------------------------------------------------
   Total forces(   6)            :  0.694264E-01  0.106562E+00 -0.908018E-01
  atom #    7
   Hellmann-Feynman              :  0.653520E-02  0.477022E-01  0.907228E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.144537E+00  0.547534E-01  0.157551E-01
   Pulay + GGA                  :   0.104161E+00 -0.403136E-01  0.729089E-02
   Van der Waals                 : -0.135449E-02  0.384948E-02  0.367947E-02
   ----------------------------------------------------------------
   Total forces(   7)            : -0.351952E-01  0.659914E-01  0.117448E+00
  atom #    8
   Hellmann-Feynman              :  0.456822E+00  0.791221E+00  0.666168E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.218094E-02  0.164739E+00  0.318344E+00
   Pulay + GGA                  :  -0.131538E+00 -0.730603E+00 -0.924486E+00
   Van der Waals                 :  0.159161E-01  0.122820E-01  0.267531E-01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.339019E+00  0.237639E+00  0.867787E-01
  atom #    9
   Hellmann-Feynman              : -0.902618E-01  0.886922E-02 -0.126387E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.104845E+00  0.884401E-02  0.124801E+00
   Pulay + GGA                  :  -0.783324E-01  0.502894E-02 -0.768943E-01
   Van der Waals                 :  0.148601E-01  0.139639E-01  0.128094E-01
   ----------------------------------------------------------------
   Total forces(   9)            : -0.488894E-01  0.367061E-01 -0.656713E-01
  atom #   10
   Hellmann-Feynman              : -0.282171E-01 -0.216314E+00 -0.666568E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.513362E-01  0.154049E+00  0.377980E-01
   Pulay + GGA                  :   0.216214E-02 -0.103740E+00  0.148300E-01
