  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  203536.066
  Time zero on CPU 1             :   0.148000000000000E+00  s.
  Internal wall clock time zero  :           284330136.066  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A5B5BEC-77A3-444F-A24A-5D3780BBF328

  Using      512 parallel tasks.
  |   Hirshfeld second moments:      0.13078524      -0.00704398      -0.01535967
  |                                 -0.00704398       0.15711854       0.00554050
  |                                 -0.01535967       0.00554050       0.12622369
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.03923984
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18186615
  |   Hirshfeld dipole vector :     -0.00617821      -0.04318218       0.05818451
  |   Hirshfeld dipole moment :      0.07272075
  |   Hirshfeld second moments:      0.09126234      -0.00480976       0.00262387
  |                                 -0.00480976       0.09021408       0.01093100
  |                                  0.00262387       0.01093100       0.06154903
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.02936207
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.44261318
  |   Hirshfeld dipole vector :      0.05494903       0.02797501       0.01113584
  |   Hirshfeld dipole moment :      0.06265783
  |   Hirshfeld second moments:      0.05519576      -0.01520983       0.00162601
  |                                 -0.01520983       0.08175614       0.00236714
  |                                  0.00162601       0.00236714       0.08326972
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.06582121
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.60605016
  |   Hirshfeld dipole vector :     -0.00054899       0.00810474       0.00493104
  |   Hirshfeld dipole moment :      0.00950281
  |   Hirshfeld second moments:      0.12188962       0.00753643       0.01743754
  |                                  0.00753643       0.10818410      -0.01237432
  |                                  0.01743754      -0.01237432       0.14539374
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.02604112
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72904070
  |   Hirshfeld dipole vector :     -0.00666715      -0.05938668       0.00707133
  |   Hirshfeld dipole moment :      0.06017668
  |   Hirshfeld second moments:      0.05550182      -0.00913219       0.00860621
  |                                 -0.00913219       0.05078041       0.00001224
  |                                  0.00860621       0.00001224       0.08902148
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.02481357
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.59422629
  |   Hirshfeld dipole vector :      0.04297228       0.00250082      -0.04836577
  |   Hirshfeld dipole moment :      0.06474657
  |   Hirshfeld second moments:      0.05629666       0.00440974       0.00928784
  |                                  0.00440974       0.07556293       0.00078738
  |                                  0.00928784       0.00078738       0.07501755
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.03913612
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.43333780
  |   Hirshfeld dipole vector :      0.02536326      -0.04952780      -0.03681408
  |   Hirshfeld dipole moment :      0.06672012
  |   Hirshfeld second moments:      0.09513681       0.05596354      -0.04414427
  |                                  0.05596354       0.11775743      -0.00176531
  |                                 -0.04414427      -0.00176531       0.12129571
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :     -0.00277652
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.35945571
  |   Hirshfeld dipole vector :     -0.03966325       0.03132181      -0.00761187
  |   Hirshfeld dipole moment :      0.05110939
  |   Hirshfeld second moments:      0.13099194       0.02016251      -0.04108586
  |                                  0.02016251       0.15718148       0.00614316
  |                                 -0.04108586       0.00614316       0.12412494
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.05543986
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.16579495
  |   Hirshfeld dipole vector :     -0.04378845      -0.01628922      -0.06936478
  |   Hirshfeld dipole moment :      0.08363157
  |   Hirshfeld second moments:      0.09067390      -0.00765644      -0.00451455
  |                                 -0.00765644       0.08885963       0.00560948
  |                                 -0.00451455       0.00560948       0.07208121
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.03032525
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.03890765
  |   Hirshfeld dipole vector :     -0.01398487       0.01958481      -0.01113827
  |   Hirshfeld dipole moment :      0.02651796
  |   Hirshfeld second moments:      0.07115009       0.01077864      -0.00271314
  |                                  0.01077864       0.06249838       0.00408472
  |                                 -0.00271314       0.00408472       0.07423743
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :      0.00730276
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.56493985
  |   Hirshfeld dipole vector :      0.02858622      -0.03186257       0.02073581
  |   Hirshfeld dipole moment :      0.04756437
  |   Hirshfeld second moments:      0.14826378       0.04364776       0.00209660
  |                                  0.04364776       0.10458214      -0.02490764
  |                                  0.00209660      -0.02490764       0.15404433
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.04871976
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.48178146
  |   Hirshfeld dipole vector :      0.01358124      -0.05179405      -0.05338179
  |   Hirshfeld dipole moment :      0.07560879
  |   Hirshfeld second moments:      0.08767434       0.00245307       0.00484870
  |                                  0.00245307       0.06239790      -0.00004370
  |                                  0.00484870      -0.00004370       0.07541738
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.03276562
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.21603361
  |   Hirshfeld dipole vector :     -0.04817705      -0.00932760      -0.05350829
  |   Hirshfeld dipole moment :      0.07260282
  |   Hirshfeld second moments:      0.10378635       0.06729676      -0.02215768
  |                                  0.06729676       0.10714335      -0.01652736
  |                                 -0.02215768      -0.01652736       0.13996966
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05520129
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.02068013
  |   Hirshfeld dipole vector :      0.00142553       0.00340234      -0.00202168
  |   Hirshfeld dipole moment :      0.00420657
  |   Hirshfeld second moments:      0.13078530      -0.00704424      -0.01535926
  |                                 -0.00704424       0.15711884       0.00554016
  |                                 -0.01535926       0.00554016       0.12622378
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.03923947
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18187194
  |   Hirshfeld dipole vector :      0.00617921       0.04318198      -0.05818425
  |   Hirshfeld dipole moment :      0.07272051
  |   Hirshfeld second moments:      0.09126209      -0.00480972       0.00262402
  |                                 -0.00480972       0.09021381       0.01093110
  |                                  0.00262402       0.01093110       0.06154892
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.02936256
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.44260856
  |   Hirshfeld dipole vector :     -0.05494931      -0.02797497      -0.01113561
  |   Hirshfeld dipole moment :      0.06265802
  |   Hirshfeld second moments:      0.05519592      -0.01520982       0.00162610
  |                                 -0.01520982       0.08175625       0.00236720
  |                                  0.00162610       0.00236720       0.08326995
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.06582000
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.60597219
  |   Hirshfeld dipole vector :      0.00055053      -0.00810650      -0.00493057
  |   Hirshfeld dipole moment :      0.00950416
  |   Hirshfeld second moments:      0.12189231       0.00753413       0.01743825
  |                                  0.00753413       0.10818795      -0.01237495
  |                                  0.01743825      -0.01237495       0.14539479
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.02604084
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.72903644
  |   Hirshfeld dipole vector :      0.00666723       0.05938676      -0.00707156
  |   Hirshfeld dipole moment :      0.06017679
  |   Hirshfeld second moments:      0.05550212      -0.00913227       0.00860613
  |                                 -0.00913227       0.05078052       0.00001216
  |                                  0.00860613       0.00001216       0.08902168
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.02481434
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.59421031
  |   Hirshfeld dipole vector :     -0.04297148      -0.00250190       0.04836578
  |   Hirshfeld dipole moment :      0.06474609
  |   Hirshfeld second moments:      0.05629769       0.00440966       0.00928735
  |                                  0.00440966       0.07556357       0.00078758
  |                                  0.00928735       0.00078758       0.07501789
