  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205323.256
  Time zero on CPU 1             :   0.136000000000000E+00  s.
  Internal wall clock time zero  :           284331203.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B61C8A26-BDE1-4C4E-A2AC-A12E0A6A5ECC

  Using      512 parallel tasks.
  |                                 -0.00035065      -0.00036695       0.14760335
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.04141587
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.15154981
  |   Hirshfeld dipole vector :      0.04926786      -0.00051862      -0.06251074
  |   Hirshfeld dipole moment :      0.07959387
  |   Hirshfeld second moments:      0.08158394       0.00238477       0.00436340
  |                                  0.00238477       0.09005627       0.00375495
  |                                  0.00436340       0.00375495       0.07436997
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.04213631
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.22351778
  |   Hirshfeld dipole vector :      0.04315726       0.02231090       0.06188046
  |   Hirshfeld dipole moment :      0.07867348
  |   Hirshfeld second moments:      0.08029689      -0.00136324      -0.01072851
  |                                 -0.00136324       0.08077653      -0.00501697
  |                                 -0.01072851      -0.00501697       0.08172856
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.04294008
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.27514353
  |   Hirshfeld dipole vector :      0.07180720       0.00936738       0.00281498
  |   Hirshfeld dipole moment :      0.07247031
  |   Hirshfeld second moments:      0.11213148      -0.02643755       0.00252594
  |                                 -0.02643755       0.05208808       0.02529819
  |                                  0.00252594       0.02529819       0.17916545
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :      0.00437270
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.30249241
  |   Hirshfeld dipole vector :     -0.02896892      -0.04099305       0.01243187
  |   Hirshfeld dipole moment :      0.05171248
  |   Hirshfeld second moments:      0.15390096       0.00572375      -0.00962019
  |                                  0.00572375       0.08654092       0.02096179
  |                                 -0.00962019       0.02096179       0.17787153
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.05322547
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.26407144
  |   Hirshfeld dipole vector :      0.03580773      -0.06799968       0.00825113
  |   Hirshfeld dipole moment :      0.07729315
  |   Hirshfeld second moments:      0.08463812       0.01535615      -0.00493094
  |                                  0.01535615       0.07920663       0.00426115
  |                                 -0.00493094       0.00426115       0.07824838
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.05410196
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.30752268
  |   Hirshfeld dipole vector :     -0.02291210      -0.03688041       0.01093515
  |   Hirshfeld dipole moment :      0.04477395
  |   Hirshfeld second moments:      0.06406332      -0.01448987       0.00296977
  |                                 -0.01448987       0.04915056       0.00551777
  |                                  0.00296977       0.00551777       0.05755973
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :     -0.00525918
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.40949932
  |   Hirshfeld dipole vector :      0.02606117       0.04260258      -0.01197104
  |   Hirshfeld dipole moment :      0.05135631
  |   Hirshfeld second moments:      0.09460183      -0.02064939       0.01186080
  |                                 -0.02064939       0.14055094       0.00721944
  |                                  0.01186080       0.00721944       0.16977231
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.05435345
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.12058510
  |   Hirshfeld dipole vector :      0.07994212       0.00368309      -0.01120873
  |   Hirshfeld dipole moment :      0.08080807
  |   Hirshfeld second moments:      0.06486408       0.01240932      -0.00436938
  |                                  0.01240932       0.09557566      -0.00203804
  |                                 -0.00436938      -0.00203804       0.09193721
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.04576453
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.43373902
  |   Hirshfeld dipole vector :      0.02359865      -0.06557226       0.01311635
  |   Hirshfeld dipole moment :      0.07091302
  |   Hirshfeld second moments:      0.08246729      -0.03772322       0.01650772
  |                                 -0.03772322       0.08090942       0.03058020
  |                                  0.01650772       0.03058020       0.16730948
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05746890
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.25565865
  |   Hirshfeld dipole vector :     -0.00224162       0.00179630      -0.00379470
  |   Hirshfeld dipole moment :      0.00475934
  |   Hirshfeld second moments:      0.14330678       0.00622752      -0.00883025
  |                                  0.00622752       0.11320100       0.00821584
  |                                 -0.00883025       0.00821584       0.14112711
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.03898145
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18571875
  |   Hirshfeld dipole vector :      0.00893700      -0.05794226      -0.05153323
  |   Hirshfeld dipole moment :      0.07805670
  |   Hirshfeld second moments:      0.08152160      -0.00301696       0.00118057
  |                                 -0.00301696       0.07657623      -0.00968952
  |                                  0.00118057      -0.00968952       0.08415489
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.02946460
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.54952504
  |   Hirshfeld dipole vector :      0.00242773      -0.02496668       0.06063749
  |   Hirshfeld dipole moment :      0.06562114
  |   Hirshfeld second moments:      0.06894242       0.00246144      -0.01555163
  |                                  0.00246144       0.07979192       0.01249813
  |                                 -0.01555163       0.01249813       0.06397213
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.06332581
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.18809856
  |   Hirshfeld dipole vector :      0.00350200       0.00047017      -0.00623065
  |   Hirshfeld dipole moment :      0.00716282
  |   Hirshfeld second moments:      0.11145839      -0.01006368       0.01035335
  |                                 -0.01006368       0.14764191       0.00075895
  |                                  0.01035335       0.00075895       0.14123891
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.04043132
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.11198988
  |   Hirshfeld dipole vector :     -0.04880177      -0.02513131      -0.05831765
  |   Hirshfeld dipole moment :      0.08008835
  |   Hirshfeld second moments:      0.07981575      -0.00140533      -0.01078655
  |                                 -0.00140533       0.08142310      -0.00429428
  |                                 -0.01078655      -0.00429428       0.08757712
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.02397941
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.61715414
  |   Hirshfeld dipole vector :     -0.02884634       0.00972935       0.04694331
  |   Hirshfeld dipole moment :      0.05595039
  |   Hirshfeld second moments:      0.07219111      -0.00425862       0.02021842
  |                                 -0.00425862       0.08116633       0.00497195
  |                                  0.02021842       0.00497195       0.05029184
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.04630582
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.26522108
  |   Hirshfeld dipole vector :     -0.07241258      -0.00781528       0.00926538
  |   Hirshfeld dipole moment :      0.07342008
  |   Hirshfeld second moments:      0.11352060      -0.02697717       0.01300965
  |                                 -0.02697717       0.05569965       0.03498948
  |                                  0.01300965       0.03498948       0.17120976
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :     -0.00458374
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.33961029
  |   Hirshfeld dipole vector :      0.02470278       0.04292279      -0.00745837
  |   Hirshfeld dipole moment :      0.05008214
  |   Hirshfeld second moments:      0.15473221       0.00441968      -0.00032506
  |                                  0.00441968       0.08642718       0.01767545
  |                                 -0.00032506       0.01767545       0.16699782
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.05473549
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.05416845
  |   Hirshfeld dipole vector :     -0.04031715       0.07128004      -0.01265033
  |   Hirshfeld dipole moment :      0.08286342
  |   Hirshfeld second moments:      0.08888131       0.01667639      -0.00036084
