  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204911.394
  Time zero on CPU 1             :   0.184000000000000E+00  s.
  Internal wall clock time zero  :           284330951.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B1E2E6F-3DB7-4452-A5A0-120AF56946BF

  Using      512 parallel tasks.
   Pulay + GGA                  :  -0.125651E+01 -0.441183E+00 -0.574294E+00
   Van der Waals                 :  0.448290E-02  0.958029E-02 -0.337166E-01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.188793E-01 -0.127161E+00 -0.566453E+00
  atom #    6
   Hellmann-Feynman              : -0.272206E+00 -0.762422E-01 -0.637255E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.119895E+00  0.229407E-03  0.745443E-01
   Pulay + GGA                  :  -0.987032E-01  0.188413E-01 -0.257535E-01
   Van der Waals                 :  0.116529E-01  0.194009E-02 -0.988900E-02
   ----------------------------------------------------------------
   Total forces(   6)            : -0.239361E+00 -0.552314E-01 -0.598353E+00
  atom #    7
   Hellmann-Feynman              : -0.148333E+00  0.168044E-01 -0.119174E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.138970E+00  0.158442E-01 -0.800975E-01
   Pulay + GGA                  :  -0.857491E-01 -0.111742E-01  0.656901E-01
   Van der Waals                 :  0.131738E-01  0.613256E-02 -0.331940E-03
   ----------------------------------------------------------------
   Total forces(   7)            : -0.819385E-01  0.276070E-01 -0.133913E+00
  atom #    8
   Hellmann-Feynman              : -0.783850E+00  0.114253E+01 -0.797959E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.226943E+00  0.488515E+00 -0.175864E+00
   Pulay + GGA                  :   0.327070E+00 -0.153965E+01 -0.306959E+00
   Van der Waals                 : -0.764405E-02  0.200893E-01 -0.498265E-01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.237481E+00  0.111480E+00 -0.612445E+00
  atom #    9
   Hellmann-Feynman              : -0.101086E+00 -0.164862E+00 -0.498844E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.425797E-01  0.126606E+00  0.100964E+00
   Pulay + GGA                  :  -0.335094E-04 -0.869710E-01 -0.782676E-01
   Van der Waals                 : -0.155487E-01  0.107714E-01 -0.759365E-02
   ----------------------------------------------------------------
   Total forces(   9)            : -0.159248E+00 -0.114455E+00 -0.483742E+00
  atom #   10
   Hellmann-Feynman              :  0.581866E-01 -0.123337E+00 -0.157008E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.425033E-01  0.142936E+00 -0.659444E-01
   Pulay + GGA                  :   0.251668E-01 -0.636289E-01  0.731134E-01
   Van der Waals                 : -0.563294E-02  0.634218E-02  0.842381E-02
   ----------------------------------------------------------------
   Total forces(  10)            :  0.352171E-01 -0.376880E-01 -0.107995E-03
  atom #   11
   Hellmann-Feynman              :  0.800110E+00 -0.195465E+01 -0.262878E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.996415E-01  0.732743E-01  0.382788E-01
   Pulay + GGA                  :  -0.707723E+00  0.195615E+01  0.302686E+00
   Van der Waals                 : -0.249565E-01  0.553356E-02 -0.217771E-02
   ----------------------------------------------------------------
   Total forces(  11)            : -0.322116E-01  0.803021E-01  0.759089E-01
  atom #   12
   Hellmann-Feynman              : -0.883309E+00  0.515391E+01  0.828405E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.135529E+00 -0.237510E+00  0.240107E-01
   Pulay + GGA                  :   0.919179E+00 -0.486496E+01 -0.793644E+00
   Van der Waals                 : -0.479633E-02 -0.122697E-01  0.143751E-01
   ----------------------------------------------------------------
   Total forces(  12)            : -0.104455E+00  0.391651E-01  0.731466E-01
  atom #   13
   Hellmann-Feynman              :  0.625046E+00  0.275766E-01 -0.189100E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.152774E+00 -0.130031E-01  0.119410E-02
   Pulay + GGA                  :   0.106956E+00 -0.162526E-01 -0.229096E-01
   Van der Waals                 : -0.174016E-02  0.415079E-02  0.194214E-02
   ----------------------------------------------------------------
   Total forces(  13)            :  0.577488E+00  0.247164E-02 -0.386834E-01
  atom #   14
   Hellmann-Feynman              :  0.718722E+01  0.125373E+02 -0.742351E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.468361E+00  0.739481E+00 -0.133864E+00
   Pulay + GGA                  :  -0.763606E+01 -0.132400E+02  0.949360E+00
   Van der Waals                 :  0.522528E-02 -0.496844E-02 -0.138814E-02
   ----------------------------------------------------------------
   Total forces(  14)            :  0.247425E-01  0.318001E-01  0.717568E-01
  atom #   15
   Hellmann-Feynman              : -0.441214E+01 -0.190356E+01  0.543641E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.753156E-01  0.115154E+00 -0.671766E-01
   Pulay + GGA                  :   0.432100E+01  0.174379E+01 -0.827899E+00
   Van der Waals                 : -0.121247E-01  0.224791E-01 -0.151124E-01
   ----------------------------------------------------------------
   Total forces(  15)            : -0.279460E-01 -0.221396E-01 -0.366547E+00
  atom #   16
   Hellmann-Feynman              :  0.119575E+00 -0.998252E-01  0.369591E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.109511E+00  0.135958E+00  0.552652E-02
   Pulay + GGA                  :   0.334481E-01 -0.103410E+00 -0.351024E-02
   Van der Waals                 : -0.259775E-02  0.259670E-02  0.535298E-02
   ----------------------------------------------------------------
   Total forces(  16)            :  0.409143E-01 -0.646811E-01  0.443283E-01
  atom #   17
   Hellmann-Feynman              :  0.218335E+01  0.213028E+00 -0.536592E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.191442E+00  0.855829E-01  0.865240E-01
   Pulay + GGA                  :  -0.202228E+01 -0.338867E+00 -0.812678E-02
   Van der Waals                 : -0.159223E-01  0.202289E-01 -0.171170E-01
   ----------------------------------------------------------------
   Total forces(  17)            : -0.462910E-01 -0.200273E-01 -0.475312E+00
  atom #   18
   Hellmann-Feynman              : -0.457990E+00  0.278348E+00 -0.226946E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.281452E+00 -0.501551E+00  0.200393E+00
   Pulay + GGA                  :   0.785692E+00  0.464324E+00  0.366178E-01
   Van der Waals                 : -0.247150E-01 -0.161793E-01 -0.721127E-02
   ----------------------------------------------------------------
   Total forces(  18)            :  0.215354E-01  0.224941E+00  0.285383E-02
  atom #   19
   Hellmann-Feynman              :  0.999115E-01  0.147661E-01  0.535495E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.152160E+00 -0.335841E-01 -0.638022E-01
   Pulay + GGA                  :   0.118141E+00 -0.174066E-01  0.358091E-01
   Van der Waals                 : -0.105983E-01 -0.208927E-02 -0.268981E-02
   ----------------------------------------------------------------
   Total forces(  19)            :  0.552944E-01 -0.383139E-01  0.228666E-01
  atom #   20
   Hellmann-Feynman              :  0.512249E-01  0.213290E-01 -0.678975E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.120225E+00 -0.208766E-01  0.115143E+00
   Pulay + GGA                  :   0.676565E-01 -0.173134E-02 -0.894245E-01
   Van der Waals                 : -0.173104E-01  0.810584E-02  0.116356E-02
   ----------------------------------------------------------------
   Total forces(  20)            : -0.186540E-01  0.682689E-02 -0.410154E-01
  atom #   21
   Hellmann-Feynman              :  0.713104E+00 -0.581410E+00 -0.199355E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.171800E+00 -0.437980E+00  0.190440E+00
   Pulay + GGA                  :  -0.357919E+00  0.943873E+00 -0.118839E+00
   Van der Waals                 :  0.932928E-03 -0.193338E-01  0.267747E-02
   ----------------------------------------------------------------
   Total forces(  21)            :  0.184318E+00 -0.948498E-01 -0.125076E+00
  atom #   22
   Hellmann-Feynman              :  0.302978E-01  0.700497E-01  0.717826E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.364568E-01 -0.142148E+00 -0.928951E-01
   Pulay + GGA                  :  -0.205007E-01  0.670331E-01  0.999979E-01
   Van der Waals                 :  0.311362E-02 -0.117426E-01  0.148131E-02
   ----------------------------------------------------------------
   Total forces(  22)            :  0.493675E-01 -0.168076E-01  0.803667E-01
  atom #   23
   Hellmann-Feynman              :  0.515376E-01  0.508185E-01 -0.115536E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.510755E-01 -0.144291E+00  0.680291E-01
   Pulay + GGA                  :  -0.965571E-01  0.544303E-01 -0.388394E-01
   Van der Waals                 :  0.468629E-02 -0.111387E-01 -0.513779E-02
   ----------------------------------------------------------------
   Total forces(  23)            :  0.107423E-01 -0.501811E-01 -0.914840E-01
