  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204712.804
  Time zero on CPU 1             :   0.920000000000000E-01  s.
  Internal wall clock time zero  :           284330832.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DBB2BD3-68B9-47EE-ABEC-016D790F13AC

  Using      512 parallel tasks.
  |   Hirshfeld charge        :     -0.04090926
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.37057330
  |   Hirshfeld dipole vector :     -0.03369212       0.04003477       0.04764927
  |   Hirshfeld dipole moment :      0.07077002
  |   Hirshfeld second moments:      0.11405507       0.02006867      -0.03828464
  |                                  0.02006867       0.16214440      -0.03020311
  |                                 -0.03828464      -0.03020311       0.05882228
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.05564359
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.14299515
  |   Hirshfeld dipole vector :      0.00653302      -0.00487003       0.00039306
  |   Hirshfeld dipole moment :      0.00815794
  |   Hirshfeld second moments:      0.13779897       0.01340887       0.01825794
  |                                  0.01340887       0.13130504      -0.01870800
  |                                  0.01825794      -0.01870800       0.13578069
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.03210543
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.65177109
  |   Hirshfeld dipole vector :      0.01502300       0.06059493       0.01171231
  |   Hirshfeld dipole moment :      0.06351861
  |   Hirshfeld second moments:      0.07290586       0.00546861      -0.00283634
  |                                  0.00546861       0.05034774      -0.00819206
  |                                 -0.00283634      -0.00819206       0.08234518
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03765924
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.20592873
  |   Hirshfeld dipole vector :     -0.03824180      -0.03663450       0.05303072
  |   Hirshfeld dipole moment :      0.07494518
  |   Hirshfeld second moments:      0.07592488      -0.00021218       0.01587144
  |                                 -0.00021218       0.08994911       0.00159512
  |                                  0.01587144       0.00159512       0.07302020
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.05284263
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.64997450
  |   Hirshfeld dipole vector :     -0.00287276      -0.00205248       0.00287609
  |   Hirshfeld dipole moment :      0.00455382
  |   Hirshfeld second moments:      0.12527195       0.00457034      -0.01980755
  |                                  0.00457034       0.15873062       0.00195017
  |                                 -0.01980755       0.00195017       0.14698928
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.03773062
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.28347756
  |   Hirshfeld dipole vector :      0.05394154       0.04513092       0.00445105
  |   Hirshfeld dipole moment :      0.07047199
  |   Hirshfeld second moments:      0.06292867      -0.01035450      -0.00389119
  |                                 -0.01035450       0.08271595      -0.00836000
  |                                 -0.00389119      -0.00836000       0.08816230
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.04588067
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.66862236
  |   Hirshfeld dipole vector :      0.00964451      -0.06929270       0.05111904
  |   Hirshfeld dipole moment :      0.08664670
  |   Hirshfeld second moments:      0.09809576       0.00273892      -0.00640580
  |                                  0.00273892       0.09100888       0.00818379
  |                                 -0.00640580       0.00818379       0.08937413
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.03994669
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.18015999
  |   Hirshfeld dipole vector :      0.05827608      -0.01425327       0.03584022
  |   Hirshfeld dipole moment :      0.06988404
  |   Hirshfeld second moments:      0.12453968       0.02213936      -0.01551281
  |                                  0.02213936       0.16486091      -0.04724161
  |                                 -0.01551281      -0.04724161       0.05526977
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :     -0.00424388
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.25680325
  |   Hirshfeld dipole vector :     -0.01288322      -0.01074998      -0.04718344
  |   Hirshfeld dipole moment :      0.05007810
  |   Hirshfeld second moments:      0.14528161       0.01594244       0.00803426
  |                                  0.01594244       0.15579007      -0.03708986
  |                                  0.00803426      -0.03708986       0.10949066
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.05776913
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.94252653
  |   Hirshfeld dipole vector :      0.05543007      -0.05060196      -0.04571650
  |   Hirshfeld dipole moment :      0.08788088
  |   Hirshfeld second moments:      0.08733425       0.00232272       0.00755754
  |                                  0.00232272       0.08282593      -0.00839467
  |                                  0.00755754      -0.00839467       0.09583112
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.04840857
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.21940065
  |   Hirshfeld dipole vector :     -0.00693279      -0.00071125       0.04120583
  |   Hirshfeld dipole moment :      0.04179102
  |   Hirshfeld second moments:      0.07292705      -0.00113387       0.00415837
  |                                 -0.00113387       0.06604229       0.00285871
  |                                  0.00415837       0.00285871       0.04301033
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :     -0.00759619
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41735406
  |   Hirshfeld dipole vector :      0.01301795       0.02727229      -0.04019229
  |   Hirshfeld dipole moment :      0.05028583
  |   Hirshfeld second moments:      0.11376906       0.00934018       0.03693040
  |                                  0.00934018       0.16701310       0.00131307
  |                                  0.03693040       0.00131307       0.11806658
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.05024147
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.02440099
  |   Hirshfeld dipole vector :      0.07072752      -0.03333847      -0.03313750
  |   Hirshfeld dipole moment :      0.08492308
  |   Hirshfeld second moments:      0.06360132      -0.00899169      -0.00037092
  |                                 -0.00899169       0.09232393      -0.00560190
  |                                 -0.00037092      -0.00560190       0.09862801
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.04229106
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.20309979
  |   Hirshfeld dipole vector :      0.03589427      -0.03563617       0.05006755
  |   Hirshfeld dipole moment :      0.07116948
  |   Hirshfeld second moments:      0.11556713       0.01895034       0.03966869
  |                                  0.01895034       0.16683549       0.02755650
  |                                  0.03966869       0.02755650       0.05899881
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.05461258
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.58537830
  |   Hirshfeld dipole vector :     -0.00336524       0.00043327       0.00253345
  |   Hirshfeld dipole moment :      0.00423450
  |   Hirshfeld second moments:      0.14707363       0.00575625      -0.01648041
  |                                  0.00575625       0.14848814       0.01661838
  |                                 -0.01648041       0.01661838       0.13757804
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.04191342
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      6.95316824
  |   Hirshfeld dipole vector :     -0.00508323      -0.07634450       0.01175246
  |   Hirshfeld dipole moment :      0.07741087
  |   Hirshfeld second moments:      0.09572949      -0.00497835       0.00272000
  |                                 -0.00497835       0.06807202       0.01122578
  |                                  0.00272000       0.01122578       0.09345737
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.03953638
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.01803864
  |   Hirshfeld dipole vector :      0.04085658       0.03386207       0.05300388
  |   Hirshfeld dipole moment :      0.07500208
  |   Hirshfeld second moments:      0.07944267      -0.00498905      -0.01504902
  |                                 -0.00498905       0.09854515      -0.00331565
  |                                 -0.01504902      -0.00331565       0.07320698
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.05249111
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.95996343
  |   Hirshfeld dipole vector :      0.00461884      -0.00308024       0.00232655
  |   Hirshfeld dipole moment :      0.00601950
  |   Hirshfeld second moments:      0.12559987       0.01364923       0.01869235
  |                                  0.01364923       0.14624549      -0.00444681
  |                                  0.01869235      -0.00444681       0.14456983
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.04016765
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.07030486
  |   Hirshfeld dipole vector :     -0.05755095      -0.05102677       0.00749481
  |   Hirshfeld dipole moment :      0.07727882
  |   Hirshfeld second moments:      0.06675474      -0.00554320       0.00162774
