  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  202709.630
  Time zero on CPU 1             :   0.132000000000000E+00  s.
  Internal wall clock time zero  :           284329629.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F507BB59-4B79-4367-A552-B804349568E8

  Using      512 parallel tasks.
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.196068E+00  0.147850E+00  0.616708E-01
   Pulay + GGA                  :  -0.189458E+01  0.303196E-02  0.133494E+00
   Van der Waals                 :  0.222127E-02  0.154064E-01  0.207725E-01
   ----------------------------------------------------------------
   Total forces(  24)            : -0.446660E-01 -0.107241E+00  0.827019E-01
  atom #   25
   Hellmann-Feynman              : -0.465759E+01 -0.133559E+01 -0.601553E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.944002E-01 -0.441099E-01  0.147357E+00
   Pulay + GGA                  :   0.448758E+01  0.128802E+01  0.481133E+00
   Van der Waals                 : -0.109761E-01  0.243046E-01  0.255434E-01
   ----------------------------------------------------------------
   Total forces(  25)            : -0.865858E-01 -0.673799E-01  0.524800E-01
  atom #   26
   Hellmann-Feynman              :  0.100992E+00 -0.157248E+00  0.459066E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.985302E-01  0.142322E+00  0.241670E-01
   Pulay + GGA                  :   0.424064E-01 -0.983319E-01 -0.409166E-01
   Van der Waals                 :  0.541008E-02  0.204640E-03 -0.879646E-02
   ----------------------------------------------------------------
   Total forces(  26)            :  0.502787E-01 -0.113053E+00  0.203605E-01
  atom #   27
   Hellmann-Feynman              :  0.708343E+01  0.119464E+02  0.124683E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.390652E+00  0.527389E+00 -0.416496E-01
   Pulay + GGA                  :  -0.780513E+01 -0.125268E+02 -0.166628E+01
   Van der Waals                 : -0.260520E-02  0.650338E-02  0.970084E-03
   ----------------------------------------------------------------
   Total forces(  27)            : -0.333655E+00 -0.464317E-01 -0.460138E+00
  atom #   28
   Hellmann-Feynman              :  0.116223E+01 -0.485618E+01 -0.995402E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.114250E+00  0.124738E+00  0.145910E-02
   Pulay + GGA                  :  -0.899577E+00  0.459226E+01  0.884298E+00
   Van der Waals                 : -0.101946E-02  0.270804E-02  0.202591E-02
   ----------------------------------------------------------------
   Total forces(  28)            :  0.147388E+00 -0.136469E+00 -0.107619E+00
  atom #   29
   Hellmann-Feynman              : -0.450020E+00 -0.115644E-01 -0.626846E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.164464E+00 -0.121943E-01 -0.122304E-01
   Pulay + GGA                  :  -0.102506E+00 -0.274528E-01  0.219636E-02
   Van der Waals                 : -0.114280E-01  0.272345E-02 -0.119508E-03
   ----------------------------------------------------------------
   Total forces(  29)            : -0.399489E+00 -0.484880E-01 -0.164221E-01
  atom #   30
   Hellmann-Feynman              : -0.929077E+00  0.196111E+01  0.977594E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.924665E-01 -0.687689E-01 -0.170294E-01
   Pulay + GGA                  :   0.854473E+00 -0.186468E+01 -0.493050E-01
   Van der Waals                 :  0.307934E-01 -0.232686E-03  0.226915E-01
   ----------------------------------------------------------------
   Total forces(  30)            :  0.486556E-01  0.274200E-01  0.541165E-01
  atom #   31
   Hellmann-Feynman              :  0.103789E+01 -0.530144E+00 -0.553102E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.438897E+00 -0.486281E+00 -0.365110E+00
   Pulay + GGA                  :  -0.310700E+00  0.107364E+01  0.538172E+00
   Van der Waals                 :  0.303226E-02 -0.152917E-01  0.265039E-01
   ----------------------------------------------------------------
   Total forces(  31)            :  0.291329E+00  0.419232E-01  0.144255E+00
  atom #   32
   Hellmann-Feynman              : -0.598673E-01  0.322543E-01  0.610220E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.355775E-01 -0.101459E+00 -0.115876E+00
   Pulay + GGA                  :  -0.625058E-01  0.754519E-02  0.990573E-01
   Van der Waals                 :  0.733357E-02 -0.148163E-01  0.101367E-01
   ----------------------------------------------------------------
   Total forces(  32)            : -0.794621E-01 -0.764760E-01  0.603538E+00
  atom #   33
   Hellmann-Feynman              : -0.555779E-03  0.210506E+00 -0.212751E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.439501E-01 -0.132115E+00  0.406488E-01
   Pulay + GGA                  :  -0.406514E-01  0.121320E+00 -0.391654E-01
   Van der Waals                 :  0.181581E-03 -0.237352E-02 -0.215153E-01
   ----------------------------------------------------------------
   Total forces(  33)            :  0.292459E-02  0.197338E+00 -0.232783E+00
  atom #   34
   Hellmann-Feynman              : -0.574996E+00  0.159681E+00  0.153214E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.270386E+00 -0.323972E+00 -0.673660E-01
   Pulay + GGA                  :   0.721556E+00  0.367553E+00  0.364166E+00
   Van der Waals                 : -0.778362E-02 -0.220706E-01  0.196168E-01
   ----------------------------------------------------------------
   Total forces(  34)            : -0.131610E+00  0.181191E+00  0.469630E+00
  atom #   35
   Hellmann-Feynman              :  0.147391E-01  0.523629E-01  0.241871E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161646E+00 -0.135448E-01 -0.100937E+00
   Pulay + GGA                  :   0.718024E-01 -0.506557E-01  0.565503E-01
   Van der Waals                 : -0.101388E-01 -0.344050E-02 -0.180293E-02
   ----------------------------------------------------------------
   Total forces(  35)            : -0.852432E-01 -0.152781E-01  0.195681E+00
  atom #   36
   Hellmann-Feynman              :  0.369514E-01  0.148048E-01 -0.318683E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.123386E+00 -0.138354E-01  0.520093E-01
   Pulay + GGA                  :   0.860838E-01  0.173782E-01 -0.693953E-01
   Van der Waals                 : -0.797490E-02  0.120179E-02 -0.414708E-02
   ----------------------------------------------------------------
   Total forces(  36)            : -0.832548E-02  0.195494E-01 -0.247199E-01
  atom #   37
   Hellmann-Feynman              :  0.238295E+01 -0.177721E+00 -0.295841E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.261765E+00  0.699257E-01  0.224118E-02
   Pulay + GGA                  :  -0.197467E+01 -0.147770E+00  0.101855E+00
   Van der Waals                 :  0.514577E-02  0.959412E-02  0.439934E-02
   ----------------------------------------------------------------
   Total forces(  37)            :  0.151653E+00 -0.245971E+00 -0.187346E+00
  atom #   38
   Hellmann-Feynman              : -0.436535E+01 -0.101449E+01 -0.374580E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.868210E-02  0.104938E-01 -0.481295E-02
   Pulay + GGA                  :   0.464447E+01  0.110996E+01  0.233294E-01
   Van der Waals                 : -0.214094E-02  0.179889E-01 -0.539499E-02
   ----------------------------------------------------------------
   Total forces(  38)            :  0.285667E+00  0.123953E+00 -0.361458E+00
  atom #   39
   Hellmann-Feynman              :  0.293055E+00 -0.193639E+00 -0.150831E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.884205E-01  0.164819E+00  0.159841E-01
   Pulay + GGA                  :   0.503504E-01 -0.728114E-01  0.217911E-02
   Van der Waals                 :  0.446001E-02 -0.311356E-03 -0.431322E-02
   ----------------------------------------------------------------
   Total forces(  39)            :  0.259445E+00 -0.101943E+00 -0.136981E+00
  atom #   40
   Hellmann-Feynman              : -0.774607E+01 -0.120835E+02 -0.283758E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.493714E+00 -0.699896E+00 -0.169024E+00
   Pulay + GGA                  :   0.822519E+01  0.126889E+02  0.309434E+01
   Van der Waals                 : -0.103257E-02 -0.253433E-02  0.848619E-02
   ----------------------------------------------------------------
   Total forces(  40)            : -0.156220E-01 -0.969846E-01  0.962169E-01
  atom #   41
   Hellmann-Feynman              : -0.117191E+01  0.459577E+01  0.101717E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.464399E-01 -0.148982E+00 -0.238702E-01
   Pulay + GGA                  :   0.936875E+00 -0.450038E+01 -0.962033E+00
   Van der Waals                 : -0.611608E-02 -0.159377E-01  0.384420E-02
   ----------------------------------------------------------------
   Total forces(  41)            : -0.194709E+00 -0.695365E-01  0.351145E-01
  atom #   42
   Hellmann-Feynman              :  0.432894E+00  0.388752E-01  0.953201E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.169158E+00  0.133055E-01 -0.165069E-01
   Pulay + GGA                  :   0.107281E+00  0.220875E-01  0.413062E-02
   Van der Waals                 :  0.128916E-01 -0.939860E-03 -0.141111E-01
   ----------------------------------------------------------------
   Total forces(  42)            :  0.383909E+00  0.733284E-01 -0.169553E-01
  atom #   43
   Hellmann-Feynman              :  0.112575E+01 -0.193020E+01 -0.144984E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.118754E+00  0.816301E-01  0.121843E+00
   Pulay + GGA                  :  -0.932297E+00  0.187150E+01  0.742250E-01
   Van der Waals                 : -0.296252E-01 -0.823448E-02 -0.128572E-01
   ----------------------------------------------------------------
   Total forces(  43)            :  0.450730E-01  0.146930E-01  0.382271E-01
  atom #   44
   Hellmann-Feynman              : -0.295322E+00  0.151467E+00 -0.975141E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.390068E+00  0.465341E+00  0.199553E+00
   Pulay + GGA                  :   0.546963E-01 -0.763227E+00 -0.504616E+00
   Van der Waals                 :  0.155993E-01  0.139819E-01 -0.133076E-01
   ----------------------------------------------------------------
   Total forces(  44)            :  0.165042E+00 -0.132437E+00 -0.415885E+00
  atom #   45
   Hellmann-Feynman              : -0.294171E-01 -0.747057E-01  0.332683E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.317604E-01  0.156380E+00 -0.716801E-01
   Pulay + GGA                  :   0.653319E-01 -0.124214E+00  0.566511E-01
   Van der Waals                 : -0.869418E-02  0.132767E-01  0.689405E-02
   ----------------------------------------------------------------
   Total forces(  45)            : -0.453979E-02 -0.292628E-01 -0.480811E-02
  atom #   46
   Hellmann-Feynman              :  0.272158E+00 -0.719768E-01 -0.490173E+00
