  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204228.740
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284330548.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D505ED1-000C-44B6-AA85-FF435BAE23E3

  Using      512 parallel tasks.
   Van der Waals                 : -0.358314E-01 -0.702326E-02 -0.775637E-02
   ----------------------------------------------------------------
   Total forces(  12)            : -0.619960E-01  0.578657E-01  0.272972E-01
  atom #   13
   Hellmann-Feynman              :  0.307098E+00 -0.533569E-02 -0.217245E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.170397E+00  0.123420E-01  0.338978E-01
   Pulay + GGA                  :   0.106309E+00  0.263246E-01  0.265949E-02
   Van der Waals                 :  0.744859E-02 -0.829313E-02 -0.142693E-01
   ----------------------------------------------------------------
   Total forces(  13)            :  0.250458E+00  0.250378E-01  0.201155E-01
  atom #   14
   Hellmann-Feynman              :  0.673748E+01  0.123222E+02 -0.570257E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.430708E+00  0.768380E+00 -0.162518E-01
   Pulay + GGA                  :  -0.714603E+01 -0.130992E+02  0.733199E+00
   Van der Waals                 : -0.174193E-01 -0.321988E-01  0.959468E-02
   ----------------------------------------------------------------
   Total forces(  14)            :  0.474415E-02 -0.407589E-01  0.156285E+00
  atom #   15
   Hellmann-Feynman              : -0.450692E+01 -0.173495E+01  0.707045E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.168524E+00 -0.138358E-01  0.669832E-01
   Pulay + GGA                  :   0.431708E+01  0.162688E+01 -0.756663E+00
   Van der Waals                 : -0.262805E-02  0.366863E-01 -0.669114E-03
   ----------------------------------------------------------------
   Total forces(  15)            : -0.239452E-01 -0.852207E-01  0.166962E-01
  atom #   16
   Hellmann-Feynman              :  0.119195E+00 -0.194422E+00  0.251225E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.105587E+00  0.141432E+00  0.158458E-01
   Pulay + GGA                  :   0.224714E-01 -0.114848E+00 -0.223320E-01
   Van der Waals                 :  0.113812E-01 -0.636369E-02 -0.791023E-02
   ----------------------------------------------------------------
   Total forces(  16)            :  0.474607E-01 -0.174201E+00  0.107261E-01
  atom #   17
   Hellmann-Feynman              :  0.226897E+01 -0.318752E-01 -0.249669E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.165119E+00  0.132244E+00  0.730144E-01
   Pulay + GGA                  :  -0.209698E+01 -0.145019E+00  0.196472E+00
   Van der Waals                 : -0.107098E-01  0.246971E-01 -0.281333E-03
   ----------------------------------------------------------------
   Total forces(  17)            : -0.383360E-02 -0.199535E-01  0.195351E-01
  atom #   18
   Hellmann-Feynman              : -0.483868E+00  0.415026E+00  0.843007E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.249679E+00 -0.539501E+00  0.605525E-01
   Pulay + GGA                  :   0.757149E+00  0.317434E+00 -0.116953E+00
   Van der Waals                 : -0.267317E-01 -0.106905E-02  0.647078E-03
   ----------------------------------------------------------------
   Total forces(  18)            : -0.313017E-02  0.191889E+00  0.285473E-01
  atom #   19
   Hellmann-Feynman              :  0.857653E-01  0.599884E-01  0.584526E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.150245E+00 -0.394746E-01 -0.683755E-01
   Pulay + GGA                  :   0.132450E+00 -0.878781E-03  0.339950E-01
   Van der Waals                 : -0.133919E-01  0.371218E-02  0.215547E-02
   ----------------------------------------------------------------
   Total forces(  19)            :  0.545777E-01  0.233472E-01  0.262276E-01
  atom #   20
   Hellmann-Feynman              :  0.677005E-01  0.768680E-02 -0.105108E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.119554E+00 -0.262443E-01  0.105239E+00
   Pulay + GGA                  :   0.658560E-01  0.945864E-02 -0.881249E-01
   Van der Waals                 : -0.446785E-02 -0.681599E-02 -0.786245E-02
   ----------------------------------------------------------------
   Total forces(  20)            :  0.953480E-02 -0.159149E-01 -0.958569E-01
  atom #   21
   Hellmann-Feynman              :  0.670467E+00 -0.394117E+00 -0.163149E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.301710E+00 -0.449430E+00  0.134591E+00
   Pulay + GGA                  :  -0.211461E+00  0.890817E+00 -0.625113E-01
   Van der Waals                 :  0.819820E-02 -0.202421E-01 -0.108011E-01
   ----------------------------------------------------------------
   Total forces(  21)            :  0.165494E+00  0.270281E-01 -0.101871E+00
  atom #   22
   Hellmann-Feynman              :  0.322951E-01  0.966719E-01  0.788477E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.338751E-01 -0.139941E+00 -0.971654E-01
   Pulay + GGA                  :  -0.155766E-01  0.652904E-01  0.954995E-01
   Van der Waals                 :  0.117697E-01 -0.534974E-02 -0.111699E-01
   ----------------------------------------------------------------
   Total forces(  22)            :  0.623634E-01  0.166715E-01  0.660119E-01
  atom #   23
   Hellmann-Feynman              :  0.454079E-01  0.774279E-01 -0.131601E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.498698E-01 -0.127879E+00  0.749979E-01
   Pulay + GGA                  :  -0.993793E-01  0.703744E-01 -0.272988E-01
   Van der Waals                 :  0.100253E-02 -0.127445E-01 -0.694757E-02
   ----------------------------------------------------------------
   Total forces(  23)            : -0.309913E-02  0.717921E-02 -0.908500E-01
  atom #   24
   Hellmann-Feynman              : -0.111729E+01  0.189906E+01  0.273130E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.168308E+00 -0.885596E-01 -0.254327E-01
   Pulay + GGA                  :   0.900890E+00 -0.180420E+01 -0.225572E+00
   Van der Waals                 :  0.230340E-01  0.736664E-02 -0.150135E-01
   ----------------------------------------------------------------
   Total forces(  24)            : -0.250531E-01  0.136629E-01  0.711186E-02
  atom #   25
   Hellmann-Feynman              :  0.113023E+01 -0.495118E+01 -0.449258E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.565219E-01  0.155452E+00 -0.303960E-01
   Pulay + GGA                  :  -0.102332E+01  0.469043E+01  0.448704E+00
   Van der Waals                 :  0.264912E-01  0.195135E-01 -0.289993E-02
   ----------------------------------------------------------------
   Total forces(  25)            :  0.768737E-01 -0.857902E-01 -0.338506E-01
  atom #   26
   Hellmann-Feynman              : -0.266814E+00  0.357319E-01 -0.382794E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.171344E+00 -0.178712E-01 -0.235405E-01
   Pulay + GGA                  :  -0.992212E-01 -0.121608E-01  0.389163E-01
   Van der Waals                 : -0.708882E-02  0.653733E-02  0.163341E-01
   ----------------------------------------------------------------
   Total forces(  26)            : -0.201780E+00  0.122371E-01 -0.656939E-02
  atom #   27
   Hellmann-Feynman              :  0.695235E+01  0.121784E+02  0.391349E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.427188E+00  0.734613E+00 -0.294167E-02
   Pulay + GGA                  :  -0.732899E+01 -0.128570E+02 -0.415975E+00
   Van der Waals                 : -0.126385E-01 -0.303200E-01  0.756519E-02
   ----------------------------------------------------------------
   Total forces(  27)            :  0.379131E-01  0.257297E-01 -0.200024E-01
  atom #   28
   Hellmann-Feynman              : -0.468839E+01 -0.192775E+01  0.766393E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.138905E+00  0.773326E-01 -0.514667E-01
   Pulay + GGA                  :   0.443915E+01  0.171766E+01 -0.634291E+00
   Van der Waals                 :  0.269791E-02  0.290852E-01  0.403210E-02
   ----------------------------------------------------------------
   Total forces(  28)            : -0.107637E+00 -0.103677E+00  0.846669E-01
  atom #   29
   Hellmann-Feynman              :  0.104637E+00 -0.116925E+00 -0.118546E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.101270E+00  0.132787E+00  0.365582E-01
   Pulay + GGA                  :   0.439256E-01 -0.925155E-01 -0.305025E-01
   Van der Waals                 :  0.113941E-01  0.153391E-02 -0.702215E-02
   ----------------------------------------------------------------
   Total forces(  29)            :  0.586869E-01 -0.751199E-01 -0.128210E-01
  atom #   30
   Hellmann-Feynman              :  0.211764E+01  0.694062E-01 -0.421370E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.129468E+00  0.122006E+00 -0.958177E-02
   Pulay + GGA                  :  -0.198103E+01 -0.222386E+00  0.147874E+00
   Van der Waals                 : -0.109746E-01  0.170119E-01 -0.549455E-02
   ----------------------------------------------------------------
   Total forces(  30)            : -0.383176E-02 -0.139613E-01  0.906604E-01
  atom #   31
   Hellmann-Feynman              : -0.575621E+00  0.190328E+00  0.803874E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.259929E+00 -0.504849E+00  0.465904E-02
   Pulay + GGA                  :   0.925404E+00  0.412729E+00  0.224143E-01
   Van der Waals                 : -0.266201E-01 -0.424562E-02  0.713913E-02
   ----------------------------------------------------------------
   Total forces(  31)            :  0.632342E-01  0.939623E-01  0.114600E+00
  atom #   32
   Hellmann-Feynman              :  0.787121E-01  0.584440E-01 -0.106184E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
