  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204952.662
  Time zero on CPU 1             :   0.156000000000000E+00  s.
  Internal wall clock time zero  :           284330992.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 520E0A1F-C646-468A-AB4F-BBD0B1006A21

  Using      512 parallel tasks.
   Total forces(  11)            : -0.470329E-01 -0.198224E+00  0.188428E+00
  atom #   12
   Hellmann-Feynman              : -0.382939E+01 -0.236996E+01  0.500163E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.219054E+00  0.629428E-01 -0.113415E-01
   Pulay + GGA                  :   0.374549E+01  0.244955E+01 -0.684029E+00
   Van der Waals                 :  0.168699E-02  0.975195E-02  0.124251E-02
   ----------------------------------------------------------------
   Total forces(  12)            :  0.136839E+00  0.152294E+00 -0.193966E+00
  atom #   13
   Hellmann-Feynman              :  0.251502E+00  0.413480E-01  0.277525E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.893565E-01 -0.148646E-01 -0.118248E+00
   Pulay + GGA                  :   0.329135E-01 -0.248432E-01  0.113267E+00
   Van der Waals                 :  0.520201E-02 -0.316924E-02 -0.687643E-02
   ----------------------------------------------------------------
   Total forces(  13)            :  0.200261E+00 -0.152898E-02  0.265667E+00
  atom #   14
   Hellmann-Feynman              : -0.638487E+01  0.655000E+01  0.111075E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.339894E+00  0.470628E+00  0.689731E+00
   Pulay + GGA                  :   0.697981E+01 -0.692391E+01 -0.120985E+02
   Van der Waals                 :  0.494667E-02  0.190876E-01  0.326205E-02
   ----------------------------------------------------------------
   Total forces(  14)            :  0.259990E+00  0.115800E+00 -0.297957E+00
  atom #   15
   Hellmann-Feynman              : -0.547406E+00 -0.808736E-01 -0.472998E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.862843E-01 -0.219136E-01  0.151553E+00
   Pulay + GGA                  :   0.589182E+00  0.344200E+00  0.467644E+01
   Van der Waals                 : -0.251211E-01  0.206715E-01 -0.203830E-02
   ----------------------------------------------------------------
   Total forces(  15)            : -0.696296E-01  0.262084E+00  0.959811E-01
  atom #   16
   Hellmann-Feynman              :  0.317979E+00 -0.809110E-02  0.109616E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.148767E+00  0.785466E-01 -0.387798E-01
   Pulay + GGA                  :   0.934428E-01 -0.373464E-01  0.300863E-01
   Van der Waals                 :  0.754654E-02  0.139098E-01  0.419158E-02
   ----------------------------------------------------------------
   Total forces(  16)            :  0.270201E+00  0.470189E-01  0.105114E+00
  atom #   17
   Hellmann-Feynman              :  0.131298E+01  0.150559E+00  0.200241E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.151406E+00  0.100340E+00 -0.441867E-01
   Pulay + GGA                  :  -0.105863E+01 -0.289949E+00 -0.191391E+01
   Van der Waals                 : -0.233273E-01 -0.283622E-02 -0.751981E-02
   ----------------------------------------------------------------
   Total forces(  17)            :  0.796211E-01 -0.418861E-01  0.367954E-01
  atom #   18
   Hellmann-Feynman              :  0.252442E+00 -0.253076E+00 -0.971933E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.201262E+00 -0.200836E+00 -0.397243E+00
   Pulay + GGA                  :  -0.284811E+00  0.461610E+00  0.129331E+01
   Van der Waals                 : -0.945333E-02 -0.126823E-01 -0.100650E-01
   ----------------------------------------------------------------
   Total forces(  18)            :  0.159440E+00 -0.498401E-02 -0.859356E-01
  atom #   19
   Hellmann-Feynman              : -0.291062E-01 -0.126491E+00  0.307962E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.316412E-01  0.644198E-01 -0.139320E+00
   Pulay + GGA                  :  -0.127062E+00 -0.294993E-01  0.419935E-01
   Van der Waals                 : -0.929740E-02  0.130497E-02  0.332324E-03
   ----------------------------------------------------------------
   Total forces(  19)            : -0.197106E+00 -0.902655E-01  0.210968E+00
  atom #   20
   Hellmann-Feynman              :  0.143316E+00  0.208091E+00  0.821464E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.899891E-01 -0.782389E-01 -0.106540E+00
   Pulay + GGA                  :   0.751023E-01  0.762888E-01  0.565166E-01
   Van der Waals                 :  0.216220E-02  0.801261E-02 -0.566095E-03
   ----------------------------------------------------------------
   Total forces(  20)            :  0.130591E+00  0.214154E+00  0.315566E-01
  atom #   21
   Hellmann-Feynman              : -0.172951E+00 -0.625104E-01 -0.398571E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.281593E+00 -0.214382E+00 -0.328633E+00
   Pulay + GGA                  :  -0.536605E+00  0.254752E+00  0.833516E+00
   Van der Waals                 :  0.319031E-02 -0.445879E-01 -0.146139E-02
   ----------------------------------------------------------------
   Total forces(  21)            : -0.424773E+00 -0.667283E-01  0.104851E+00
  atom #   22
   Hellmann-Feynman              : -0.713884E-01 -0.139150E+00 -0.935192E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.136679E+00  0.961755E-02  0.229045E-01
   Pulay + GGA                  :  -0.506546E-01 -0.619890E-01  0.947569E-01
   Van der Waals                 :  0.101291E-01 -0.131427E-01  0.256772E-02
   ----------------------------------------------------------------
   Total forces(  22)            :  0.247655E-01 -0.204664E+00  0.267100E-01
  atom #   23
   Hellmann-Feynman              :  0.378242E-02  0.161179E+00  0.582521E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.799727E-01 -0.137371E+00  0.550792E-02
   Pulay + GGA                  :  -0.603644E-01  0.123551E+00  0.631745E-04
   Van der Waals                 :  0.135937E-01  0.156314E-01  0.112465E-02
   ----------------------------------------------------------------
   Total forces(  23)            :  0.369845E-01  0.162990E+00  0.649478E-01
  atom #   24
   Hellmann-Feynman              : -0.207229E+01  0.728577E+00 -0.405563E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.128660E+00  0.478349E-02  0.113864E+00
   Pulay + GGA                  :   0.200658E+01 -0.929167E+00  0.115606E+00
   Van der Waals                 :  0.121445E-02 -0.121104E-01  0.250434E-01
   ----------------------------------------------------------------
   Total forces(  24)            :  0.641658E-01 -0.207917E+00 -0.151050E+00
  atom #   25
   Hellmann-Feynman              :  0.384433E+01 -0.238533E+01 -0.507881E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.216114E+00  0.613192E-01  0.746759E-02
   Pulay + GGA                  :  -0.373875E+01  0.244886E+01  0.667725E+00
   Van der Waals                 : -0.158831E-02  0.980072E-02 -0.149980E-02
   ----------------------------------------------------------------
   Total forces(  25)            : -0.112118E+00  0.134653E+00  0.165812E+00
  atom #   26
   Hellmann-Feynman              : -0.243896E+00  0.368778E-01 -0.279841E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.888189E-01 -0.141121E-01  0.118097E+00
   Pulay + GGA                  :  -0.331514E-01 -0.248576E-01 -0.113179E+00
   Van der Waals                 : -0.514618E-02 -0.312488E-02  0.693944E-02
   ----------------------------------------------------------------
   Total forces(  26)            : -0.193375E+00 -0.521673E-02 -0.267984E+00
  atom #   27
   Hellmann-Feynman              :  0.625945E+01  0.642212E+01  0.110663E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.348663E+00  0.475552E+00  0.702977E+00
   Pulay + GGA                  :  -0.699654E+01 -0.689913E+01 -0.121290E+02
   Van der Waals                 : -0.504673E-02  0.189140E-01  0.350175E-02
   ----------------------------------------------------------------
   Total forces(  27)            : -0.393479E+00  0.174499E-01 -0.356300E+00
  atom #   28
   Hellmann-Feynman              :  0.551048E+00 -0.848191E-01 -0.484297E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.814231E-01 -0.282449E-01  0.132623E+00
   Pulay + GGA                  :  -0.597298E+00  0.309482E+00  0.463511E+01
   Van der Waals                 :  0.248633E-01  0.206965E-01 -0.258637E-02
   ----------------------------------------------------------------
   Total forces(  28)            :  0.600367E-01  0.217115E+00 -0.778238E-01
  atom #   29
   Hellmann-Feynman              : -0.291195E+00 -0.650891E-02  0.623742E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.148565E+00  0.793915E-01 -0.353170E-01
   Pulay + GGA                  :  -0.937326E-01 -0.373964E-01  0.305760E-01
   Van der Waals                 : -0.714731E-02  0.137316E-01  0.439803E-02
   ----------------------------------------------------------------
   Total forces(  29)            : -0.243510E+00  0.492178E-01  0.620311E-01
  atom #   30
   Hellmann-Feynman              : -0.116598E+01  0.212725E+00  0.193488E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.153687E+00  0.101240E+00 -0.505331E-01
   Pulay + GGA                  :   0.108832E+01 -0.267461E+00 -0.193862E+01
   Van der Waals                 :  0.230955E-01 -0.277075E-02 -0.763785E-02
   ----------------------------------------------------------------
   Total forces(  30)            :  0.991203E-01  0.437337E-01 -0.619102E-01
  atom #   31
   Hellmann-Feynman              : -0.235768E+00 -0.208934E+00 -0.101271E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
