  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204036.225
  Time zero on CPU 1             :   0.168000000000000E+00  s.
  Internal wall clock time zero  :           284330436.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D1D16D3-1CBE-439C-A20B-7458D9DC6FE2

  Using      512 parallel tasks.
   Total forces(  47)            : -0.365285E-01 -0.605442E-01 -0.188371E-01
  atom #   48
   Hellmann-Feynman              :  0.509869E-02  0.173849E+00 -0.166865E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.441744E-01 -0.110867E+00  0.113952E+00
   Pulay + GGA                  :  -0.650909E-01  0.440641E-01 -0.513702E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  48)            : -0.158178E-01  0.107046E+00 -0.104283E+00
  atom #   49
   Hellmann-Feynman              :  0.337749E-01  0.199313E+00  0.145278E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.633689E-01 -0.138648E+00 -0.404264E-01
   Pulay + GGA                  :   0.171851E-01  0.101861E+00  0.354628E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            : -0.124089E-01  0.162526E+00  0.140315E+00
  atom #   50
   Hellmann-Feynman              :  0.593354E+00  0.181065E+01 -0.647370E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.141533E+00 -0.575929E-01  0.127132E+00
   Pulay + GGA                  :  -0.375767E+00 -0.210682E+01  0.382875E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            :  0.760537E-01 -0.353767E+00 -0.137363E+00
  atom #   51
   Hellmann-Feynman              :  0.305481E+00 -0.424047E+01  0.667101E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.476871E-01  0.161307E+00  0.780105E-01
   Pulay + GGA                  :  -0.494309E+00  0.441614E+01 -0.481557E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            : -0.236515E+00  0.336981E+00  0.263555E+00
  atom #   52
   Hellmann-Feynman              :  0.672114E-01  0.852707E-01  0.353478E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.127657E+00 -0.602705E-01  0.108021E+00
   Pulay + GGA                  :   0.123711E+00 -0.162051E-01 -0.532859E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            :  0.632656E-01  0.879507E-02  0.900833E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4265E-01
  | Change of sum of eigenvalues  : -0.1498E+02 eV
  | Change of total energy        :  0.2518E-01 eV
  | Change of forces              :  0.4582E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.920 s           3.837 s
  | Charge density & force component update    :        1.840 s           1.757 s
  | Density mixing & preconditioning           :        0.404 s           0.403 s
  | Hartree multipole update                   :        0.024 s           0.022 s
  | Hartree multipole summation                :        1.284 s           1.283 s
  | Integration                                :        0.228 s           0.225 s
  | Solution of K.-S. eqns.                    :        0.132 s           0.130 s
  | Total energy evaluation                    :        0.016 s           0.014 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.04409446
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.15151158
  |   Hirshfeld dipole vector :     -0.02847775      -0.02480379      -0.00797130
  |   Hirshfeld dipole moment :      0.03859730
  |   Hirshfeld second moments:      0.05858210      -0.01242327      -0.00359792
  |                                 -0.01242327       0.06128388      -0.00553341
  |                                 -0.00359792      -0.00553341       0.07099425
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :     -0.00462082
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.73263955
  |   Hirshfeld dipole vector :      0.03332854       0.02955926       0.01793794
  |   Hirshfeld dipole moment :      0.04802407
  |   Hirshfeld second moments:      0.15299048      -0.01397043      -0.01325383
  |                                 -0.01397043       0.07656323       0.01344966
  |                                 -0.01325383       0.01344966       0.16348782
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.04182967
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.64504040
  |   Hirshfeld dipole vector :     -0.00031531       0.06209421      -0.01754008
  |   Hirshfeld dipole moment :      0.06452476
  |   Hirshfeld second moments:      0.07139412       0.01410605      -0.00517272
  |                                  0.01410605       0.06474715       0.01451436
  |                                 -0.00517272       0.01451436       0.07173539
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.03946143
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.30884408
  |   Hirshfeld dipole vector :     -0.05549341       0.00283887      -0.04007923
  |   Hirshfeld dipole moment :      0.06851220
  |   Hirshfeld second moments:      0.11546736      -0.04143998      -0.03704333
  |                                 -0.04143998       0.06187504      -0.00056728
  |                                 -0.03704333      -0.00056728       0.16382065
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.05682969
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.29127332
  |   Hirshfeld dipole vector :      0.00385284      -0.00195702       0.00154454
  |   Hirshfeld dipole moment :      0.00458911
  |   Hirshfeld second moments:      0.11396084      -0.00212740      -0.01888671
  |                                 -0.00212740       0.14918562      -0.00782768
  |                                 -0.01888671      -0.00782768       0.13710746
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.02979608
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.65247802
  |   Hirshfeld dipole vector :     -0.05413893       0.00546938       0.01565732
  |   Hirshfeld dipole moment :      0.05662234
  |   Hirshfeld second moments:      0.04718529       0.00393633       0.01390045
  |                                  0.00393633       0.07914670      -0.00934751
  |                                  0.01390045      -0.00934751       0.07732141
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03843312
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.35939031
  |   Hirshfeld dipole vector :      0.00371979      -0.00635643      -0.07562631
  |   Hirshfeld dipole moment :      0.07598408
  |   Hirshfeld second moments:      0.08030844      -0.00683028      -0.00595735
  |                                 -0.00683028       0.08150095      -0.00847743
  |                                 -0.00595735      -0.00847743       0.07016296
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.05879918
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.41688112
  |   Hirshfeld dipole vector :     -0.00886469       0.00469585      -0.00587945
  |   Hirshfeld dipole moment :      0.01162762
  |   Hirshfeld second moments:      0.14682785       0.00465690      -0.00088750
  |                                  0.00465690       0.11044588       0.01163925
  |                                 -0.00088750       0.01163925       0.13310285
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.03165297
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.43010955
  |   Hirshfeld dipole vector :     -0.04395424      -0.03016364       0.04559447
  |   Hirshfeld dipole moment :      0.07014753
  |   Hirshfeld second moments:      0.07927582      -0.00245849       0.00218132
  |                                 -0.00245849       0.08215282       0.01484289
  |                                  0.00218132       0.01484289       0.06193908
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.03308342
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.55772159
  |   Hirshfeld dipole vector :      0.02353501      -0.05433411      -0.03645772
  |   Hirshfeld dipole moment :      0.06953601
  |   Hirshfeld second moments:      0.07531000       0.00648260       0.00601951
  |                                  0.00648260       0.07158949      -0.00978826
  |                                  0.00601951      -0.00978826       0.06888950
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.03084094
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.49412458
  |   Hirshfeld dipole vector :      0.00086213      -0.06181461       0.01315936
  |   Hirshfeld dipole moment :      0.06320568
  |   Hirshfeld second moments:      0.10177239      -0.03818106      -0.06029834
  |                                 -0.03818106       0.08349493       0.00158644
  |                                 -0.06029834       0.00158644       0.14932385
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :      0.00680842
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.48329936
  |   Hirshfeld dipole vector :      0.03085177       0.04029680       0.00976768
  |   Hirshfeld dipole moment :      0.05168241
  |   Hirshfeld second moments:      0.11746547      -0.01716620      -0.04479517
  |                                 -0.01716620       0.13810304       0.00289534
  |                                 -0.04479517       0.00289534       0.15563476
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.05753556
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.21993611
  |   Hirshfeld dipole vector :      0.06810059      -0.01636803       0.04850913
  |   Hirshfeld dipole moment :      0.08519823
  |   Hirshfeld second moments:      0.08245945       0.00271027      -0.00411525
  |                                  0.00271027       0.08740901       0.00403465
  |                                 -0.00411525       0.00403465       0.07928854
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.04472569
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.15764223
  |   Hirshfeld dipole vector :      0.02875351      -0.02505527       0.00802452
  |   Hirshfeld dipole moment :      0.03897337
  |   Hirshfeld second moments:      0.05828628       0.01248539      -0.00352261
  |                                  0.01248539       0.06116408       0.00562249
  |                                 -0.00352261       0.00562249       0.07069303
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :     -0.00446251
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.73309239
  |   Hirshfeld dipole vector :     -0.03326183       0.02990829      -0.01787144
  |   Hirshfeld dipole moment :      0.04816891
  |   Hirshfeld second moments:      0.15304744       0.01392517      -0.01318418
  |                                  0.01392517       0.07647248      -0.01340033
  |                                 -0.01318418      -0.01340033       0.16346787
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.04215925
