  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204826.462
  Time zero on CPU 1             :   0.168000000000000E+00  s.
  Internal wall clock time zero  :           284330906.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DC4C68E-D437-4FB3-A18B-1E37C178CBE3

  Using      512 parallel tasks.
   Multipole                     :  0.292641E-01  0.114342E+00  0.178469E+00
   Pulay + GGA                  :   0.384454E+01  0.111539E+01  0.267184E+01
   Van der Waals                 : -0.771673E-02  0.924734E-02  0.248018E-01
   ----------------------------------------------------------------
   Total forces(  41)            : -0.247150E+00  0.674479E-01  0.108286E+00
  atom #   42
   Hellmann-Feynman              :  0.205130E+00  0.335810E+00 -0.138735E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.101062E+00 -0.101910E+00  0.651407E-01
   Pulay + GGA                  :   0.157811E-01  0.755276E-01 -0.735640E-01
   Van der Waals                 : -0.125133E-01  0.611120E-02 -0.924270E-02
   ----------------------------------------------------------------
   Total forces(  42)            :  0.107336E+00  0.315539E+00 -0.156401E+00
  atom #   43
   Hellmann-Feynman              :  0.211604E+01  0.533667E+00  0.534147E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161928E+00 -0.628203E-01  0.657588E-01
   Pulay + GGA                  :  -0.199025E+01 -0.392779E+00 -0.662622E+00
   Van der Waals                 :  0.806328E-02  0.141137E-02  0.218670E-01
   ----------------------------------------------------------------
   Total forces(  43)            : -0.280754E-01  0.794789E-01 -0.408495E-01
  atom #   44
   Hellmann-Feynman              : -0.130979E+00 -0.187821E+00 -0.448424E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.241534E+00  0.142679E+00 -0.544575E+00
   Pulay + GGA                  :   0.690477E+00 -0.106549E+00  0.100501E+01
   Van der Waals                 : -0.248285E-01  0.244311E-01 -0.196005E-01
   ----------------------------------------------------------------
   Total forces(  44)            :  0.293135E+00 -0.127260E+00 -0.759403E-02
  atom #   45
   Hellmann-Feynman              :  0.299934E-01  0.152558E+00  0.131577E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.731399E-01 -0.898052E-01 -0.105599E+00
   Pulay + GGA                  :   0.724193E-01  0.856090E-01  0.249906E-01
   Van der Waals                 : -0.103341E-01  0.467327E-02 -0.678013E-02
   ----------------------------------------------------------------
   Total forces(  45)            :  0.189388E-01  0.153035E+00  0.441885E-01
  atom #   46
   Hellmann-Feynman              : -0.662082E-01  0.850811E-01 -0.752948E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.159618E+00  0.198087E-01 -0.218033E-01
   Pulay + GGA                  :   0.109272E+00 -0.418526E-01  0.111585E-01
   Van der Waals                 :  0.180035E-02  0.111210E-01 -0.197643E-01
   ----------------------------------------------------------------
   Total forces(  46)            : -0.114754E+00  0.741582E-01 -0.105704E+00
  atom #   47
   Hellmann-Feynman              : -0.475282E-01  0.789945E+00 -0.460859E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.604232E-01  0.168930E-01 -0.276599E+00
   Pulay + GGA                  :   0.213029E+00 -0.750406E+00  0.818488E+00
   Van der Waals                 :  0.701519E-02  0.120849E-02 -0.122716E-01
   ----------------------------------------------------------------
   Total forces(  47)            :  0.112093E+00  0.576401E-01  0.687586E-01
  atom #   48
   Hellmann-Feynman              : -0.485400E-01  0.134510E-01  0.136810E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.993006E-01  0.174090E-01 -0.134863E+00
   Pulay + GGA                  :  -0.786580E-01  0.204238E-01  0.712746E-01
   Van der Waals                 :  0.875707E-02  0.982740E-03 -0.289746E-02
   ----------------------------------------------------------------
   Total forces(  48)            : -0.191403E-01  0.522665E-01  0.703243E-01
  atom #   49
   Hellmann-Feynman              : -0.372094E-01 -0.328804E+00  0.955998E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.214390E-01  0.176578E+00 -0.459832E-01
   Pulay + GGA                  :   0.236829E-01 -0.941414E-01 -0.115441E-01
   Van der Waals                 : -0.727478E-02 -0.195137E-02 -0.256199E-02
   ----------------------------------------------------------------
   Total forces(  49)            :  0.637784E-03 -0.248318E+00  0.355106E-01
  atom #   50
   Hellmann-Feynman              : -0.125475E+01 -0.174881E+01  0.112448E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.858599E-01  0.669458E-01 -0.346997E-01
   Pulay + GGA                  :   0.116661E+01  0.144155E+01 -0.120964E+01
   Van der Waals                 :  0.182501E-01  0.122320E-02 -0.162678E-02
   ----------------------------------------------------------------
   Total forces(  50)            :  0.159740E-01 -0.239088E+00 -0.121479E+00
  atom #   51
   Hellmann-Feynman              :  0.143896E+01  0.385642E+01 -0.284085E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.100149E+00 -0.259119E+00  0.777127E-01
   Pulay + GGA                  :  -0.990487E+00 -0.366874E+01  0.289361E+01
   Van der Waals                 :  0.194602E-01 -0.212899E-01  0.550580E-02
   ----------------------------------------------------------------
   Total forces(  51)            :  0.568082E+00 -0.927293E-01  0.135980E+00
  atom #   52
   Hellmann-Feynman              : -0.349314E+00 -0.947130E-01  0.681992E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.148505E+00  0.595563E-01  0.401090E-01
   Pulay + GGA                  :  -0.827397E-01 -0.428765E-02 -0.656548E-01
   Van der Waals                 : -0.413650E-03 -0.465213E-02  0.440956E-02
   ----------------------------------------------------------------
   Total forces(  52)            : -0.283962E+00 -0.440965E-01 -0.143163E-01

  Timings for VdW correction (Tkatchenko-Scheffler 2009 or later):
  | CPU time:        3.832 s, Wall clock time:        3.778 s.
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.284454E+00 -0.355749E+00  0.106345E+00 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :  -0.446015E-16 -0.669023E-16 -0.197919E-15 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.334323839701929E+05 eV
  | Total energy corrected        :         -0.334323839701929E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.334323839701929E+05 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |   1         -0.103659159313649E+00         -0.289227221161582E-01          0.644593878015795E-01
  |   2         -0.268632016436717E+00          0.623904954125695E-01         -0.523616210737501E-01
  |   3          0.119340163408177E+00          0.325141029761466E+00          0.155805405382232E+00
  |   4         -0.285126922173673E-01          0.104432110025650E+00          0.317005926037650E-01
  |   5          0.296419067632460E+00         -0.830480292992413E-01          0.639547065043400E-01
  |   6          0.607276808797629E-01          0.223320573193472E+00         -0.549247017888464E-01
  |   7         -0.110944193700957E+00          0.951720962100450E-01          0.117383369805585E+00
  |   8          0.106046033080543E+00          0.130407101196434E+00         -0.471205972840030E-01
  |   9         -0.172933441449524E-01          0.585767551461041E-01         -0.781701768603633E-01
  |  10          0.118435527415203E-01         -0.179520102997327E+00         -0.357772373021070E-01
  |  11         -0.585876819183293E-01         -0.175584739406915E+00          0.151119305445407E+00
  |  12          0.484622417992807E+00         -0.407188790773110E-01         -0.217984303039428E+00
  |  13         -0.260307621278622E+00         -0.974418339018926E-01          0.318445265354011E-01
  |  14          0.281797697609812E+00          0.351476707378501E-02         -0.349390686054181E-01
  |  15         -0.397436701500727E+00         -0.459613980113485E+00          0.899443387093583E-02
  |  16         -0.303085592318034E+00         -0.703067919822696E-01         -0.148612711920818E+00
  |  17          0.265090824115509E+00         -0.261431598071563E+00         -0.745743710102644E-01
  |  18          0.309378748024274E+00         -0.382633242993139E+00          0.574411791531343E-01
  |  19         -0.105070306286328E+00          0.103733280481955E+00          0.109363248529884E+00
  |  20         -0.472375457923303E-01         -0.718027494635802E-01         -0.612161270468854E-01
  |  21         -0.596171607302850E+00          0.142243655395860E+00         -0.333727683303643E-01
  |  22          0.610042996066727E-01          0.242779993661465E-01          0.459886778724588E-01
  |  23         -0.912520314077539E-01         -0.307905629761387E+00         -0.297766048942582E-01
  |  24         -0.455902983412797E-01          0.126052518142224E-01          0.355373687651893E-01
  |  25         -0.414278366889198E+00          0.498165467839370E+00          0.598103535586608E+00
  |  26          0.805309417763014E+00          0.386683077253535E+00         -0.374391401012770E-02
  |  27          0.293367024995897E+00          0.134574621574448E-02          0.422860499877550E-01
  |  28         -0.441250526431398E+00         -0.437652199524901E+00         -0.325078620507813E-01
  |  29         -0.283600662995718E+00         -0.644412255799277E-01          0.131304401348138E+00
  |  30          0.241563351300923E+00         -0.247684192797235E+00          0.564077479238595E-01
  |  31          0.296895177567189E+00         -0.360578847917750E+00         -0.747378334764847E-01
  |  32         -0.101201595459761E+00          0.114402024924956E+00         -0.980404662495120E-01
  |  33         -0.504985286967181E-01         -0.950369038062568E-01          0.626014832518482E-01
  |  34         -0.545133200841214E+00          0.186647918752898E+00          0.767495982024346E-01
  |  35          0.626643074765883E-01          0.413214220369075E-01         -0.495974852989281E-01
  |  36         -0.598650736753620E-01         -0.209734966609668E+00          0.203496294361829E-01
  |  37          0.129840142622565E-01          0.483817042094135E-01         -0.471054006593163E-01
  |  38         -0.448076799802078E+00          0.544421932559259E+00         -0.617687186364168E+00
  |  39          0.806005663761612E+00          0.370831068475462E+00          0.210242207135496E-01
  |  40         -0.948457490707693E-01         -0.341269797289066E-01         -0.823311971897038E-01
  |  41         -0.252620460983544E+00          0.742892464372343E-01          0.106241097076411E+00
  |  42          0.101865843837981E+00          0.322380635314244E+00         -0.158446431574792E+00
  |  43         -0.335456545693796E-01          0.863202384874862E-01         -0.428945512757565E-01
  |  44          0.287664731377346E+00         -0.120418371531626E+00         -0.963912746530842E-02
  |  45          0.134684987158647E-01          0.159876676368653E+00          0.421434502952321E-01
  |  46         -0.120223998192599E+00          0.809995725656041E-01         -0.107748925692834E+00
  |  47          0.106622454536462E+00          0.644814247902070E-01          0.667134964770833E-01
  |  48         -0.246105927739797E-01          0.591078432182009E-01          0.682791600375636E-01
  |  49         -0.483248462224749E-02         -0.241476919888887E+00          0.334655041968009E-01
  |  50          0.105037028974874E-01         -0.232247049781208E+00         -0.123524228299659E+00
  |  51          0.562611806469341E+00         -0.858879944858890E-01          0.133934750083958E+00
  |  52         -0.289431993089635E+00         -0.372551636903612E-01         -0.163614281234598E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  Hartree-Fock part   :          0.000000000 Ha              0.000000000 eV
  ------------------------------------ 
  X Energy            :       -165.283272639 Ha          -4497.586683191 eV
  C Energy GGA        :         -6.717212040 Ha           -182.784639589 eV
  Total XC Energy     :       -172.000484679 Ha          -4680.371322780 eV
  LDA X and C from self-consistent density 
  X Energy LDA        :       -149.910815724 Ha          -4079.280847383 eV
  C Energy LDA        :        -12.953305456 Ha           -352.477375310 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

 ***********************************************************
 *
 * WARNING! SELF-CONSISTENCY CYCLE DID NOT CONVERGE
 * USING YOUR PRESELECTED ACCURACY CRITERIA.
 * DO NOT RELY ON ANY FINAL DATA WITHOUT FURTHER CHECKS.
 *
 ***********************************************************
 * NO POSTPROCESSING WILL BE DONE
 * IF YOU WANT POSTPROCESSING ANYWAY, SET postprocess_anyway TO .true.
