  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  203704.505
  Time zero on CPU 1             :   0.120000000000000E+00  s.
  Internal wall clock time zero  :           284330224.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CCF6561B-C2AB-4824-AF6E-C3354F0FF115

  Using      512 parallel tasks.
   Hellmann-Feynman              : -0.702382E+01  0.615235E+01  0.100003E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.269810E+00  0.400964E+00  0.600796E+00
   Pulay + GGA                  :   0.718551E+01 -0.623017E+01 -0.117295E+02
   Van der Waals                 : -0.115740E-01  0.692938E-02 -0.162816E-01
   ----------------------------------------------------------------
   Total forces(  27)            : -0.119694E+00  0.330076E+00 -0.114466E+01
  atom #   28
   Hellmann-Feynman              :  0.914148E+00 -0.429813E+01 -0.283858E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100892E+00  0.160041E+00  0.153770E+00
   Pulay + GGA                  :  -0.746421E+00  0.409997E+01  0.215098E+01
   Van der Waals                 : -0.204457E-01 -0.139932E-01  0.110089E-01
   ----------------------------------------------------------------
   Total forces(  28)            :  0.463894E-01 -0.521211E-01 -0.522819E+00
  atom #   29
   Hellmann-Feynman              :  0.124740E+00  0.290673E+00 -0.108108E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100881E+00 -0.113714E+00  0.792917E-01
   Pulay + GGA                  :   0.678182E-01  0.297428E-01 -0.103732E+00
   Van der Waals                 : -0.919580E-02  0.166453E-02 -0.305082E-01
   ----------------------------------------------------------------
   Total forces(  29)            :  0.824814E-01  0.208366E+00 -0.163056E+00
  atom #   30
   Hellmann-Feynman              : -0.556360E+00  0.190636E+01 -0.342310E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.347218E-01 -0.121035E+00  0.625108E-01
   Pulay + GGA                  :  -0.106627E+00 -0.188257E+01 -0.501397E+00
   Van der Waals                 : -0.680860E-02 -0.101848E-01  0.170780E-01
   ----------------------------------------------------------------
   Total forces(  30)            : -0.704518E+00 -0.107421E+00 -0.456039E+00
  atom #   31
   Hellmann-Feynman              :  0.283953E+00  0.213172E+00  0.180627E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.776116E-01 -0.191958E+00 -0.472266E+00
   Pulay + GGA                  :  -0.334874E+00  0.328581E+00  0.576621E+00
   Van der Waals                 :  0.139657E-01 -0.338592E-01 -0.422035E-02
   ----------------------------------------------------------------
   Total forces(  31)            :  0.406568E-01  0.315936E+00  0.280762E+00
  atom #   32
   Hellmann-Feynman              :  0.170297E+00  0.190069E+00  0.125073E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.715734E-01 -0.115353E+00 -0.859512E-01
   Pulay + GGA                  :   0.357719E-01  0.352688E-01  0.105377E+00
   Van der Waals                 :  0.284251E-02 -0.153614E-01  0.517631E-02
   ----------------------------------------------------------------
   Total forces(  32)            :  0.137338E+00  0.946237E-01  0.149675E+00
  atom #   33
   Hellmann-Feynman              : -0.140614E+00  0.270147E+00  0.541660E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.813821E-01 -0.147156E+00  0.167168E-01
   Pulay + GGA                  :  -0.689544E-01  0.913270E-01 -0.159015E-01
   Van der Waals                 :  0.268181E-02  0.465512E-02  0.660714E-02
   ----------------------------------------------------------------
   Total forces(  33)            : -0.125504E+00  0.218974E+00  0.615885E-01
  atom #   34
   Hellmann-Feynman              : -0.172353E+00  0.693340E-01  0.168214E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.154417E+00 -0.725268E-01 -0.472406E+00
   Pulay + GGA                  :  -0.806464E-01 -0.144207E-01  0.113222E+01
   Van der Waals                 :  0.318091E-01  0.250761E-02  0.215408E-01
   ----------------------------------------------------------------
   Total forces(  34)            : -0.667728E-01 -0.151060E-01  0.849568E+00
  atom #   35
   Hellmann-Feynman              :  0.784002E-01 -0.121242E+00  0.490806E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.235445E-01  0.801241E-01 -0.115016E+00
   Pulay + GGA                  :   0.625303E-01 -0.178651E-02  0.750487E-01
   Van der Waals                 :  0.244439E-02  0.120287E-01 -0.461028E-02
   ----------------------------------------------------------------
   Total forces(  35)            :  0.119830E+00 -0.308754E-01  0.446228E+00
  atom #   36
   Hellmann-Feynman              : -0.155174E+00 -0.178729E+00  0.383607E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.157910E+00  0.618119E-01 -0.497958E-01
   Pulay + GGA                  :  -0.767974E-01 -0.856065E-02  0.346337E-01
   Van der Waals                 : -0.124957E-01  0.116880E-01 -0.249377E-01
   ----------------------------------------------------------------
   Total forces(  36)            : -0.865572E-01 -0.113789E+00  0.343507E+00
  atom #   37
   Hellmann-Feynman              : -0.773720E+00 -0.179802E+01  0.634567E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.157690E-01  0.245081E+00 -0.977594E-01
   Pulay + GGA                  :   0.119417E+01  0.116683E+01 -0.952492E+00
   Van der Waals                 :  0.109236E-01  0.206173E-01  0.131337E-01
   ----------------------------------------------------------------
   Total forces(  37)            :  0.415606E+00 -0.365497E+00 -0.402551E+00
  atom #   38
   Hellmann-Feynman              :  0.236413E+01  0.129104E+01 -0.305266E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.312656E-01 -0.556271E-01  0.189816E+00
   Pulay + GGA                  :  -0.255196E+01 -0.141004E+01  0.339670E+01
   Van der Waals                 :  0.596121E-02  0.161675E-01  0.986863E-02
   ----------------------------------------------------------------
   Total forces(  38)            : -0.150601E+00 -0.158454E+00  0.543728E+00
  atom #   39
   Hellmann-Feynman              : -0.793034E-01 -0.305491E+00  0.433083E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.274722E-01  0.166635E+00  0.139592E-01
   Pulay + GGA                  :   0.507258E-01 -0.994290E-01 -0.131771E-01
   Van der Waals                 :  0.921571E-03 -0.113006E-02 -0.114650E-01
   ----------------------------------------------------------------
   Total forces(  39)            : -0.183795E-03 -0.239414E+00  0.326255E-01
  atom #   40
   Hellmann-Feynman              :  0.704022E+01  0.605560E+01 -0.100341E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.272088E+00  0.395795E+00 -0.595047E+00
   Pulay + GGA                  :  -0.719880E+01 -0.612038E+01  0.117558E+02
   Van der Waals                 :  0.115955E-01  0.668289E-02  0.161692E-01
   ----------------------------------------------------------------
   Total forces(  40)            :  0.125105E+00  0.337698E+00  0.114288E+01
  atom #   41
   Hellmann-Feynman              : -0.912890E+00 -0.425889E+01  0.287046E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.101610E+00  0.158969E+00 -0.147146E+00
   Pulay + GGA                  :   0.750464E+00  0.406889E+01 -0.219493E+01
   Van der Waals                 :  0.199594E-01 -0.150394E-01 -0.118381E-01
   ----------------------------------------------------------------
   Total forces(  41)            : -0.408562E-01 -0.460630E-01  0.516543E+00
  atom #   42
   Hellmann-Feynman              : -0.128533E+00  0.289559E+00  0.106163E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.100869E+00 -0.114128E+00 -0.779492E-01
   Pulay + GGA                  :  -0.699200E-01  0.311001E-01  0.103260E+00
   Van der Waals                 :  0.868976E-02  0.211167E-02  0.306285E-01
   ----------------------------------------------------------------
   Total forces(  42)            : -0.888944E-01  0.208643E+00  0.162103E+00
  atom #   43
   Hellmann-Feynman              :  0.552026E+00  0.190919E+01  0.291173E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.388418E-01 -0.120831E+00 -0.649308E-01
   Pulay + GGA                  :   0.101660E+00 -0.188525E+01  0.513468E+00
   Van der Waals                 :  0.700699E-02 -0.106557E-01 -0.166996E-01
   ----------------------------------------------------------------
   Total forces(  43)            :  0.699534E+00 -0.107549E+00  0.460954E+00
  atom #   44
   Hellmann-Feynman              : -0.271628E+00  0.211553E+00 -0.182110E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.764518E-01 -0.191577E+00  0.481453E+00
   Pulay + GGA                  :   0.330942E+00  0.325802E+00 -0.582174E+00
   Van der Waals                 : -0.143329E-01 -0.349527E-01  0.486568E-02
   ----------------------------------------------------------------
   Total forces(  44)            : -0.314702E-01  0.310825E+00 -0.277965E+00
  atom #   45
   Hellmann-Feynman              : -0.177694E+00  0.190226E+00 -0.131620E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.706824E-01 -0.114578E+00  0.870682E-01
   Pulay + GGA                  :  -0.357695E-01  0.333943E-01 -0.107071E+00
   Van der Waals                 : -0.294194E-02 -0.162143E-01 -0.430514E-02
   ----------------------------------------------------------------
   Total forces(  45)            : -0.145723E+00  0.928285E-01 -0.155927E+00
  atom #   46
   Hellmann-Feynman              :  0.134965E+00  0.265558E+00 -0.560099E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.811012E-01 -0.146610E+00 -0.158597E-01
   Pulay + GGA                  :   0.693143E-01  0.914372E-01  0.143697E-01
   Van der Waals                 : -0.234008E-02  0.534748E-02 -0.698394E-02
   ----------------------------------------------------------------
   Total forces(  46)            :  0.120838E+00  0.215732E+00 -0.644839E-01
  atom #   47
   Hellmann-Feynman              :  0.186048E+00  0.954640E-01 -0.170747E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.157403E+00 -0.816417E-01  0.477963E+00
   Pulay + GGA                  :   0.816701E-01 -0.360938E-01 -0.113970E+01
   Van der Waals                 : -0.313696E-01  0.153529E-02 -0.205666E-01
   ----------------------------------------------------------------
   Total forces(  47)            :  0.789451E-01 -0.207363E-01 -0.853054E+00
  atom #   48
   Hellmann-Feynman              : -0.788493E-01 -0.124082E+00 -0.488116E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.229076E-01  0.804988E-01  0.114473E+00
   Pulay + GGA                  :  -0.620534E-01 -0.676878E-02 -0.722752E-01
   Van der Waals                 : -0.246806E-02  0.123672E-01  0.376631E-02
   ----------------------------------------------------------------
   Total forces(  48)            : -0.120463E+00 -0.379843E-01 -0.442152E+00
  atom #   49
   Hellmann-Feynman              :  0.148570E+00 -0.181300E+00 -0.382464E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.158796E+00  0.616476E-01  0.482132E-01
   Pulay + GGA                  :   0.769275E-01 -0.908026E-02 -0.346431E-01
