  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204440.017
  Time zero on CPU 1             :   0.144000000000000E+00  s.
  Internal wall clock time zero  :           284330680.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAC40BDF-4C83-4219-AC7D-0A559F931B5B

  Using      512 parallel tasks.
  |   Hirshfeld volume        :      7.09577563
  |   Hirshfeld dipole vector :      0.05083602      -0.04592101      -0.03496297
  |   Hirshfeld dipole moment :      0.07691196
  |   Hirshfeld second moments:      0.08548613       0.00552483       0.00810316
  |                                  0.00552483       0.09062266      -0.00783537
  |                                  0.00810316      -0.00783537       0.07084129
  ----------------------------------------------------------------------
  | Atom    20: H
  |   Hirshfeld charge        :      0.03418252
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.41013031
  |   Hirshfeld dipole vector :      0.03323104       0.05463300       0.00555750
  |   Hirshfeld dipole moment :      0.06418686
  |   Hirshfeld second moments:      0.07876857      -0.01428050      -0.00342643
  |                                 -0.01428050       0.06143148      -0.01560141
  |                                 -0.00342643      -0.01560141       0.08270371
  ----------------------------------------------------------------------
  | Atom    21: C
  |   Hirshfeld charge        :     -0.05316136
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     30.92308760
  |   Hirshfeld dipole vector :      0.00179560       0.00008321      -0.00085339
  |   Hirshfeld dipole moment :      0.00198982
  |   Hirshfeld second moments:      0.15036647       0.00831859      -0.01301168
  |                                  0.00831859       0.14716264       0.01104787
  |                                 -0.01301168       0.01104787       0.12091800
  ----------------------------------------------------------------------
  | Atom    22: H
  |   Hirshfeld charge        :      0.03911633
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.13480158
  |   Hirshfeld dipole vector :     -0.00929242      -0.04130655      -0.06540589
  |   Hirshfeld dipole moment :      0.07791348
  |   Hirshfeld second moments:      0.08406268      -0.00035343      -0.00388788
  |                                 -0.00035343       0.09108144      -0.00758773
  |                                 -0.00388788      -0.00758773       0.07211996
  ----------------------------------------------------------------------
  | Atom    23: H
  |   Hirshfeld charge        :      0.04153045
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.23491725
  |   Hirshfeld dipole vector :     -0.02178581       0.07359916      -0.00851862
  |   Hirshfeld dipole moment :      0.07722710
  |   Hirshfeld second moments:      0.08980385       0.00688834      -0.00290013
  |                                  0.00688834       0.07244606       0.00896058
  |                                 -0.00290013       0.00896058       0.07891341
  ----------------------------------------------------------------------
  | Atom    24: C
  |   Hirshfeld charge        :     -0.04116505
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.18164974
  |   Hirshfeld dipole vector :     -0.03254722       0.02180922      -0.05839049
  |   Hirshfeld dipole moment :      0.07031651
  |   Hirshfeld second moments:      0.09586889      -0.02123146       0.03381530
  |                                 -0.02123146       0.15968627       0.05120185
  |                                  0.03381530       0.05120185       0.09187544
  ----------------------------------------------------------------------
  | Atom    25: C
  |   Hirshfeld charge        :      0.00461868
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.52206780
  |   Hirshfeld dipole vector :     -0.01863611      -0.01961865       0.03755923
  |   Hirshfeld dipole moment :      0.04629138
  |   Hirshfeld second moments:      0.10642065      -0.01949328       0.02776703
  |                                 -0.01949328       0.15180174       0.02146055
  |                                  0.02776703       0.02146055       0.14653649
  ----------------------------------------------------------------------
  | Atom    26: H
  |   Hirshfeld charge        :      0.06079451
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.18723800
  |   Hirshfeld dipole vector :     -0.08737055      -0.00604360       0.00667389
  |   Hirshfeld dipole moment :      0.08783324
  |   Hirshfeld second moments:      0.07275758       0.00092719      -0.00190290
  |                                  0.00092719       0.08228130      -0.00129215
  |                                 -0.00190290      -0.00129215       0.09909021
  ----------------------------------------------------------------------
  | Atom    27: O
  |   Hirshfeld charge        :     -0.01185884
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.24308663
  |   Hirshfeld dipole vector :     -0.01721498      -0.00059624       0.00474666
  |   Hirshfeld dipole moment :      0.01786734
  |   Hirshfeld second moments:      0.05522012      -0.00017388       0.00317352
  |                                 -0.00017388       0.06882851      -0.00370427
  |                                  0.00317352      -0.00370427       0.07781524
  ----------------------------------------------------------------------
  | Atom    28: C
  |   Hirshfeld charge        :     -0.00794452
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.60112844
  |   Hirshfeld dipole vector :      0.05463135       0.00497622      -0.01010178
  |   Hirshfeld dipole moment :      0.05577986
  |   Hirshfeld second moments:      0.08790209       0.00869906      -0.02322748
  |                                  0.00869906       0.15761852       0.01149552
  |                                 -0.02322748       0.01149552       0.14672740
  ----------------------------------------------------------------------
  | Atom    29: H
  |   Hirshfeld charge        :      0.05447623
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.15359666
  |   Hirshfeld dipole vector :      0.04879300      -0.02563709       0.06270813
  |   Hirshfeld dipole moment :      0.08348849
  |   Hirshfeld second moments:      0.07580771       0.00439237      -0.00779579
  |                                  0.00439237       0.08821849       0.00287420
  |                                 -0.00779579       0.00287420       0.08745214
  ----------------------------------------------------------------------
  | Atom    30: C
  |   Hirshfeld charge        :     -0.04150515
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.38350403
  |   Hirshfeld dipole vector :     -0.03724643      -0.03276443       0.05503925
  |   Hirshfeld dipole moment :      0.07409536
  |   Hirshfeld second moments:      0.03304715      -0.00964977      -0.00504318
  |                                 -0.00964977       0.16779930       0.02647499
  |                                 -0.00504318       0.02647499       0.13189394
  ----------------------------------------------------------------------
  | Atom    31: C
  |   Hirshfeld charge        :     -0.06118481
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.24832216
  |   Hirshfeld dipole vector :      0.00338010       0.00400196       0.00079449
  |   Hirshfeld dipole moment :      0.00529830
  |   Hirshfeld second moments:      0.13390532      -0.00822338       0.01397250
  |                                 -0.00822338       0.13733622       0.00912762
  |                                  0.01397250       0.00912762       0.12552531
  ----------------------------------------------------------------------
  | Atom    32: H
  |   Hirshfeld charge        :      0.03112411
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.46552163
  |   Hirshfeld dipole vector :     -0.02459492      -0.06210089       0.01359209
  |   Hirshfeld dipole moment :      0.06816286
  |   Hirshfeld second moments:      0.08310701      -0.00588232      -0.00074014
  |                                 -0.00588232       0.05395629      -0.00562038
  |                                 -0.00074014      -0.00562038       0.08273329
  ----------------------------------------------------------------------
  | Atom    33: H
  |   Hirshfeld charge        :      0.03408266
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.10031453
  |   Hirshfeld dipole vector :     -0.02670677       0.04348549       0.05748522
  |   Hirshfeld dipole moment :      0.07686865
  |   Hirshfeld second moments:      0.08749390       0.00193343       0.00572389
  |                                  0.00193343       0.09248042      -0.00604043
  |                                  0.00572389      -0.00604043       0.06726975
  ----------------------------------------------------------------------
  | Atom    34: C
  |   Hirshfeld charge        :     -0.07523249
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.77561596
  |   Hirshfeld dipole vector :      0.01751067      -0.00794368       0.00077335
  |   Hirshfeld dipole moment :      0.01924380
  |   Hirshfeld second moments:      0.08753375       0.01154598      -0.01552737
  |                                  0.01154598       0.12722587      -0.00329471
  |                                 -0.01552737      -0.00329471       0.14205388
  ----------------------------------------------------------------------
  | Atom    35: H
  |   Hirshfeld charge        :      0.02799909
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.73483572
  |   Hirshfeld dipole vector :     -0.02471073      -0.03609874      -0.05030676
  |   Hirshfeld dipole moment :      0.06666715
  |   Hirshfeld second moments:      0.06165977      -0.00369274      -0.00154740
  |                                 -0.00369274       0.06438095      -0.01749003
  |                                 -0.00154740      -0.01749003       0.07248273
  ----------------------------------------------------------------------
  | Atom    36: H
  |   Hirshfeld charge        :      0.01194129
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.77090636
  |   Hirshfeld dipole vector :     -0.01687248       0.05133748       0.00172941
  |   Hirshfeld dipole moment :      0.05406670
  |   Hirshfeld second moments:      0.05153806       0.01547440       0.00277643
  |                                  0.01547440       0.04605389      -0.00049960
  |                                  0.00277643      -0.00049960       0.08728401
  ----------------------------------------------------------------------
  | Atom    37: C
  |   Hirshfeld charge        :     -0.04458877
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.35066185
  |   Hirshfeld dipole vector :     -0.05127231       0.01431229      -0.04302293
  |   Hirshfeld dipole moment :      0.06844461
  |   Hirshfeld second moments:      0.04486102      -0.02253791       0.02269226
  |                                 -0.02253791       0.16638236       0.03062725
  |                                  0.02269226       0.03062725       0.12518088
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :     -0.00589173
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.69660005
  |   Hirshfeld dipole vector :      0.04801221       0.00383922      -0.00798759
  |   Hirshfeld dipole moment :      0.04882329
  |   Hirshfeld second moments:      0.12276333      -0.02503464       0.02950834
  |                                 -0.02503464       0.14299593       0.02479706
  |                                  0.02950834       0.02479706       0.12443243
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.04745033
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.26322940
  |   Hirshfeld dipole vector :      0.02352274       0.03071636      -0.06804378
