  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205103.249
  Time zero on CPU 1             :   0.100000000000000E+00  s.
  Internal wall clock time zero  :           284331063.249  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 429C7E21-ACAD-4DC7-A47A-EF766F8652C9

  Using      512 parallel tasks.
  |                                  0.00950138       0.00532981       0.13482484
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.02782861
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.73899468
  |   Hirshfeld dipole vector :      0.01462080       0.04191858      -0.04108052
  |   Hirshfeld dipole moment :      0.06048590
  |   Hirshfeld second moments:      0.07957434      -0.00101788       0.00719469
  |                                 -0.00101788       0.05852126       0.01371793
  |                                  0.00719469       0.01371793       0.06145083
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.03073274
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.49366878
  |   Hirshfeld dipole vector :     -0.04191726       0.03184692       0.03821847
  |   Hirshfeld dipole moment :      0.06505332
  |   Hirshfeld second moments:      0.07872141       0.00606276       0.01301829
  |                                  0.00606276       0.07684085      -0.00944071
  |                                  0.01301829      -0.00944071       0.06060743
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.05326437
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.07147880
  |   Hirshfeld dipole vector :     -0.00129078       0.00213087       0.00322444
  |   Hirshfeld dipole moment :      0.00407477
  |   Hirshfeld second moments:      0.12300872      -0.00790159      -0.00859930
  |                                 -0.00790159       0.15700868      -0.00542057
  |                                 -0.00859930      -0.00542057       0.13115425
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.03393063
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.38593294
  |   Hirshfeld dipole vector :      0.05937059       0.02778415      -0.01853869
  |   Hirshfeld dipole moment :      0.06812128
  |   Hirshfeld second moments:      0.05915349      -0.00306388       0.00677966
  |                                 -0.00306388       0.08738125       0.00174449
  |                                  0.00677966       0.00174449       0.07848164
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.03955425
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.24907951
  |   Hirshfeld dipole vector :      0.00665872      -0.00111726       0.07299512
  |   Hirshfeld dipole moment :      0.07330671
  |   Hirshfeld second moments:      0.08708824      -0.00039660       0.00291051
  |                                 -0.00039660       0.09114112      -0.00635159
  |                                  0.00291051      -0.00635159       0.06082960
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.03425278
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.38353346
  |   Hirshfeld dipole vector :      0.05424892       0.01199862       0.04077212
  |   Hirshfeld dipole moment :      0.06891500
  |   Hirshfeld second moments:      0.12875924      -0.00348308      -0.02995531
  |                                 -0.00348308       0.04873937      -0.03467321
  |                                 -0.02995531      -0.03467321       0.16395466
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :      0.00415245
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.59848506
  |   Hirshfeld dipole vector :     -0.02336801      -0.03933204      -0.01309883
  |   Hirshfeld dipole moment :      0.04758836
  |   Hirshfeld second moments:      0.14715395       0.01730361      -0.00874125
  |                                  0.01730361       0.08098094      -0.01932539
  |                                 -0.00874125      -0.01932539       0.17430875
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.05322863
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.30853678
  |   Hirshfeld dipole vector :      0.04822680      -0.06544859       0.02042716
  |   Hirshfeld dipole moment :      0.08382488
  |   Hirshfeld second moments:      0.08310282       0.00392521       0.00354222
  |                                  0.00392521       0.07705548      -0.00207643
  |                                  0.00354222      -0.00207643       0.07971618
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.220662E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.671010E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.979074E-02 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.281941E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.110757E-02 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.522389E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.278262E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.161726E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.100378E-03 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.655853E-04 eV.
  |   Not converged.
  | Shell number:    11
  |   VDW energy change:  -0.446585E-04 eV.
  |   Not converged.
  | Shell number:    12
  |   VDW energy change:  -0.314586E-04 eV.
  |   Not converged.
  | Shell number:    13
  |   VDW energy change:  -0.227985E-04 eV.
  |   Not converged.
  | Shell number:    14
  |   VDW energy change:  -0.169256E-04 eV.
  |   Not converged.
  | Shell number:    15
  |   VDW energy change:  -0.128289E-04 eV.
  |   Not converged.
  | Shell number:    16
  |   VDW energy change:  -0.990068E-05 eV.
  |   Not converged.
  | Shell number:    17
  |   VDW energy change:  -0.776264E-05 eV.
  |   Not converged.
  | Shell number:    18
  |   VDW energy change:  -0.617206E-05 eV.
  |   Not converged.
  | Shell number:    19
  |   VDW energy change:  -0.496895E-05 eV.
  |   Not converged.
  | Shell number:    20
  |   VDW energy change:  -0.404533E-05 eV.
  |   Not converged.
  | Shell number:    21
  |   VDW energy change:  -0.332675E-05 eV.
  |   Not converged.
  | Shell number:    22
  |   VDW energy change:  -0.276091E-05 eV.
  |   Not converged.
  | Shell number:    23
  |   VDW energy change:  -0.231046E-05 eV.
  |   Not converged.
  | Shell number:    24
  |   VDW energy change:  -0.194826E-05 eV.
  |   Not converged.
  | Shell number:    25
  |   VDW energy change:  -0.165436E-05 eV.
  |   Not converged.
  | Shell number:    26
  |   VDW energy change:  -0.141385E-05 eV.
  |   Not converged.
  | Shell number:    27
  |   VDW energy change:  -0.121552E-05 eV.
  |   Not converged.
  | Shell number:    28
  |   VDW energy change:  -0.105078E-05 eV.
  |   Not converged.
  | Shell number:    29
  |   VDW energy change:  -0.913030E-06 eV.
  |   max. VDW force change:   0.832076E-10 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :        -708.15287164 Ha      -19269.82007500 eV
  | XC energy correction          :        -171.93722515 Ha       -4678.64994341 eV
  | XC potential correction       :         220.95033571 Ha        6012.36454037 eV
  | Free-atom electrostatic energy:        -547.18550262 Ha      -14889.67510473 eV
  | Hartree energy correction     :         -22.25606328 Ha        -605.61829541 eV
  | vdW energy correction         :          -0.12177631 Ha          -3.31370186 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1228.70310329 Ha      -33434.71258004 eV
  | Total energy, T -> 0          :       -1228.70310329 Ha      -33434.71258004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1228.70310329 Ha      -33434.71258004 eV

  Derived energy quantities:
  | Kinetic energy                :        1224.16980026 Ha       33311.35512810 eV
  | Electrostatic energy          :       -2280.81390210 Ha      -62064.10406286 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.23574550 Ha           6.41496139 eV
  | Sum of eigenvalues per atom                           :        -370.57346298 eV
  | Total energy (T->0) per atom                          :        -642.97524192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -642.97524192 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.431644E+01  0.134112E+02 -0.522920E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.259198E+00  0.755668E+00 -0.349480E+00
   Pulay + GGA                  :   0.454743E+01 -0.139795E+02  0.564850E+01
   Van der Waals                 : -0.812189E-02 -0.592281E-02  0.588133E-02
   ----------------------------------------------------------------
