  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204522.426
  Time zero on CPU 1             :   0.180000000000000E+00  s.
  Internal wall clock time zero  :           284330722.426  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B4A3A3B-5361-408A-A1F4-14D1652512A7

  Using      512 parallel tasks.
  |   Hirshfeld dipole moment :      0.07070922
  |   Hirshfeld second moments:      0.08236461      -0.04179902       0.01182579
  |                                 -0.04179902       0.07254859      -0.00763931
  |                                  0.01182579      -0.00763931       0.17720324
  ----------------------------------------------------------------------
  | Atom    38: C
  |   Hirshfeld charge        :     -0.00240288
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.61516957
  |   Hirshfeld dipole vector :      0.02016478       0.04685504      -0.00119985
  |   Hirshfeld dipole moment :      0.05102404
  |   Hirshfeld second moments:      0.09250217      -0.02735737       0.01844062
  |                                 -0.02735737       0.13582270      -0.00657982
  |                                  0.01844062      -0.00657982       0.16986376
  ----------------------------------------------------------------------
  | Atom    39: H
  |   Hirshfeld charge        :      0.05107506
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.40097217
  |   Hirshfeld dipole vector :      0.07752615       0.00222886      -0.00153754
  |   Hirshfeld dipole moment :      0.07757342
  |   Hirshfeld second moments:      0.06848589       0.00275527       0.01186720
  |                                  0.00275527       0.09029002       0.00013067
  |                                  0.01186720       0.00013067       0.07327499
  ----------------------------------------------------------------------
  | Atom    40: O
  |   Hirshfeld charge        :     -0.03590930
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.26152263
  |   Hirshfeld dipole vector :      0.01746244       0.03118664      -0.00334643
  |   Hirshfeld dipole moment :      0.03589905
  |   Hirshfeld second moments:      0.06831847      -0.01266346      -0.00072952
  |                                 -0.01266346       0.05247771       0.00176165
  |                                 -0.00072952       0.00176165       0.06306934
  ----------------------------------------------------------------------
  | Atom    41: C
  |   Hirshfeld charge        :      0.00110695
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46131729
  |   Hirshfeld dipole vector :     -0.02381984      -0.04634532      -0.00017248
  |   Hirshfeld dipole moment :      0.05210857
  |   Hirshfeld second moments:      0.15275379       0.00748252       0.00323933
  |                                  0.00748252       0.08336484      -0.00567556
  |                                  0.00323933      -0.00567556       0.17288224
  ----------------------------------------------------------------------
  | Atom    42: H
  |   Hirshfeld charge        :      0.05484522
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.22538685
  |   Hirshfeld dipole vector :      0.04188585      -0.06785228       0.00052749
  |   Hirshfeld dipole moment :      0.07974105
  |   Hirshfeld second moments:      0.08594165       0.01458417       0.00067543
  |                                  0.01458417       0.08184151      -0.01029136
  |                                  0.00067543      -0.01029136       0.07927142
  ----------------------------------------------------------------------
  | Atom    43: C
  |   Hirshfeld charge        :     -0.04047226
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.44558968
  |   Hirshfeld dipole vector :      0.06859687       0.01168258      -0.01166487
  |   Hirshfeld dipole moment :      0.07055552
  |   Hirshfeld second moments:      0.11258115      -0.02485902       0.01534641
  |                                 -0.02485902       0.04427443       0.00463362
  |                                  0.01534641       0.00463362       0.17678527
  ----------------------------------------------------------------------
  | Atom    44: C
  |   Hirshfeld charge        :     -0.06013807
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.46294540
  |   Hirshfeld dipole vector :     -0.00260142      -0.00530570       0.00585914
  |   Hirshfeld dipole moment :      0.00832150
  |   Hirshfeld second moments:      0.11279876      -0.01199905       0.01085719
  |                                 -0.01199905       0.13143197      -0.00427726
  |                                  0.01085719      -0.00427726       0.13899645
  ----------------------------------------------------------------------
  | Atom    45: H
  |   Hirshfeld charge        :      0.03972662
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.15747945
  |   Hirshfeld dipole vector :      0.05700470       0.00981783       0.05791695
  |   Hirshfeld dipole moment :      0.08185535
  |   Hirshfeld second moments:      0.08290476      -0.00074069      -0.00929531
  |                                 -0.00074069       0.08049065      -0.00056910
  |                                 -0.00929531      -0.00056910       0.08291480
  ----------------------------------------------------------------------
  | Atom    46: H
  |   Hirshfeld charge        :      0.03028778
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.67985904
  |   Hirshfeld dipole vector :      0.02154870       0.02263539      -0.05803445
  |   Hirshfeld dipole moment :      0.06591437
  |   Hirshfeld second moments:      0.06908895       0.00260389       0.02004209
  |                                  0.00260389       0.07208043      -0.00906141
  |                                  0.02004209      -0.00906141       0.06172115
  ----------------------------------------------------------------------
  | Atom    47: C
  |   Hirshfeld charge        :     -0.06101413
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.36004469
  |   Hirshfeld dipole vector :     -0.00639426      -0.00634213       0.00189803
  |   Hirshfeld dipole moment :      0.00920390
  |   Hirshfeld second moments:      0.14298874       0.00117445      -0.00165225
  |                                  0.00117445       0.10565127      -0.00333503
  |                                 -0.00165225      -0.00333503       0.13999892
  ----------------------------------------------------------------------
  | Atom    48: H
  |   Hirshfeld charge        :      0.03475930
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.23653862
  |   Hirshfeld dipole vector :     -0.00247945       0.03772856       0.06509511
  |   Hirshfeld dipole moment :      0.07527924
  |   Hirshfeld second moments:      0.08237824      -0.00284772       0.00838845
  |                                 -0.00284772       0.07844985      -0.01439909
  |                                  0.00838845      -0.01439909       0.07578832
  ----------------------------------------------------------------------
  | Atom    49: H
  |   Hirshfeld charge        :      0.03412379
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.59023520
  |   Hirshfeld dipole vector :     -0.02052012       0.04408153      -0.04674409
  |   Hirshfeld dipole moment :      0.06744825
  |   Hirshfeld second moments:      0.07857335       0.00060629      -0.01233513
  |                                  0.00060629       0.07277946       0.00931847
  |                                 -0.01233513       0.00931847       0.06063976
  ----------------------------------------------------------------------
  | Atom    50: C
  |   Hirshfeld charge        :     -0.04057243
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.36747010
  |   Hirshfeld dipole vector :     -0.02894705       0.06733099       0.00190209
  |   Hirshfeld dipole moment :      0.07331447
  |   Hirshfeld second moments:      0.09126596      -0.04354686       0.01534648
  |                                 -0.04354686       0.07094750       0.00759467
  |                                  0.01534648       0.00759467       0.17618493
  ----------------------------------------------------------------------
  | Atom    51: C
  |   Hirshfeld charge        :     -0.00061033
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.44494977
  |   Hirshfeld dipole vector :     -0.02684129      -0.04356137      -0.00205916
  |   Hirshfeld dipole moment :      0.05120828
  |   Hirshfeld second moments:      0.09873056      -0.02842910       0.00808439
  |                                 -0.02842910       0.14103848       0.00259491
  |                                  0.00808439       0.00259491       0.16738012
  ----------------------------------------------------------------------
  | Atom    52: H
  |   Hirshfeld charge        :      0.05810872
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.10936833
  |   Hirshfeld dipole vector :     -0.08437048      -0.00106730       0.01218637
  |   Hirshfeld dipole moment :      0.08525271
  |   Hirshfeld second moments:      0.07340100       0.00523270      -0.00009738
  |                                  0.00523270       0.09892470       0.00209497
  |                                 -0.00009738       0.00209497       0.08520946
  ----------------------------------------------------------------------

  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.
  | Shell number:     1
  |   VDW energy change:  -0.191579E+01 eV.
  |   Not converged.
  | Shell number:     2
  |   VDW energy change:  -0.640272E-01 eV.
  |   Not converged.
  | Shell number:     3
  |   VDW energy change:  -0.974453E-02 eV.
  |   Not converged.
  | Shell number:     4
  |   VDW energy change:  -0.283386E-02 eV.
  |   Not converged.
  | Shell number:     5
  |   VDW energy change:  -0.111763E-02 eV.
  |   Not converged.
  | Shell number:     6
  |   VDW energy change:  -0.528204E-03 eV.
  |   Not converged.
  | Shell number:     7
  |   VDW energy change:  -0.281696E-03 eV.
  |   Not converged.
  | Shell number:     8
  |   VDW energy change:  -0.163847E-03 eV.
  |   Not converged.
  | Shell number:     9
  |   VDW energy change:  -0.101748E-03 eV.
  |   Not converged.
  | Shell number:    10
  |   VDW energy change:  -0.665047E-04 eV.
  |   Not converged.
  | Shell number:    11
