  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205404.862
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284331244.862  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E785335-C210-44E0-A124-203383156F68

  Using      512 parallel tasks.
   Hellmann-Feynman              :  0.363235E-01 -0.662627E-01  0.183976E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.148153E+00  0.587891E-01  0.310603E-01
   Pulay + GGA                  :   0.568630E-01 -0.101985E+00 -0.696221E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  49)            : -0.549661E-01 -0.109459E+00  0.424957E-01
  atom #   50
   Hellmann-Feynman              :  0.229161E+01  0.911377E-01  0.118658E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.117402E+00  0.372424E-01 -0.988916E-01
   Pulay + GGA                  :  -0.194449E+01 -0.240268E-01  0.220498E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  50)            :  0.229724E+00  0.104353E+00  0.240264E+00
  atom #   51
   Hellmann-Feynman              : -0.422381E+01 -0.109476E+00  0.170315E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.120962E+00  0.295858E-01 -0.105717E-01
   Pulay + GGA                  :   0.430023E+01  0.113895E+00 -0.168282E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  51)            :  0.197379E+00  0.340053E-01  0.975979E-02
  atom #   52
   Hellmann-Feynman              :  0.171042E+00 -0.212546E-01  0.196860E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.984883E-01  0.252818E-01 -0.134484E+00
   Pulay + GGA                  :   0.443449E-01 -0.505636E-02  0.102506E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  52)            :  0.116899E+00 -0.102912E-02  0.164882E+00


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4256E-01
  | Change of sum of eigenvalues  : -0.1526E+02 eV
  | Change of total energy        :  0.2222E-01 eV
  | Change of forces              :  0.4615E+01 eV/A

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        3.832 s           3.754 s
  | Charge density & force component update    :        1.856 s           1.778 s
  | Density mixing & preconditioning           :        0.360 s           0.357 s
  | Hartree multipole update                   :        0.024 s           0.021 s
  | Hartree multipole summation                :        1.244 s           1.242 s
  | Integration                                :        0.212 s           0.210 s
  | Solution of K.-S. eqns.                    :        0.128 s           0.128 s
  | Total energy evaluation                    :        0.016 s           0.014 s
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points, using the density matrix.
  Evaluating density matrix
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: O
  |   Hirshfeld charge        :     -0.04263785
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.25414356
  |   Hirshfeld dipole vector :     -0.01642603       0.00478910      -0.03045986
  |   Hirshfeld dipole moment :      0.03493641
  |   Hirshfeld second moments:      0.06911913       0.00023110      -0.01161966
  |                                  0.00023110       0.06180304       0.00050381
  |                                 -0.01161966       0.00050381       0.05416514
  ----------------------------------------------------------------------
  | Atom     2: C
  |   Hirshfeld charge        :     -0.00356756
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.52780395
  |   Hirshfeld dipole vector :      0.02467076      -0.00335047       0.04658991
  |   Hirshfeld dipole moment :      0.05282510
  |   Hirshfeld second moments:      0.09805723       0.00271908      -0.02626790
  |                                  0.00271908       0.16578570       0.00028014
  |                                 -0.02626790       0.00028014       0.13667026
  ----------------------------------------------------------------------
  | Atom     3: H
  |   Hirshfeld charge        :      0.05746729
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.17368911
  |   Hirshfeld dipole vector :      0.08365902      -0.00197469       0.00835705
  |   Hirshfeld dipole moment :      0.08409858
  |   Hirshfeld second moments:      0.06733368      -0.00014820       0.00970025
  |                                 -0.00014820       0.08984128      -0.00093621
  |                                  0.00970025      -0.00093621       0.09572551
  ----------------------------------------------------------------------
  | Atom     4: C
  |   Hirshfeld charge        :     -0.04892253
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.37034621
  |   Hirshfeld dipole vector :      0.02597529       0.00472303      -0.06498712
  |   Hirshfeld dipole moment :      0.07014519
  |   Hirshfeld second moments:      0.08570764       0.00439085      -0.04125567
  |                                  0.00439085       0.17728508       0.00850463
  |                                 -0.04125567       0.00850463       0.06918657
  ----------------------------------------------------------------------
  | Atom     5: C
  |   Hirshfeld charge        :     -0.05846148
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.26641628
  |   Hirshfeld dipole vector :     -0.00080903       0.00100914       0.00314357
  |   Hirshfeld dipole moment :      0.00339925
  |   Hirshfeld second moments:      0.14601406      -0.00001943       0.00486260
  |                                 -0.00001943       0.14122204       0.00303270
  |                                  0.00486260       0.00303270       0.11007680
  ----------------------------------------------------------------------
  | Atom     6: H
  |   Hirshfeld charge        :      0.03409774
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.48288720
  |   Hirshfeld dipole vector :      0.01235401      -0.04539296      -0.04752650
  |   Hirshfeld dipole moment :      0.06687234
  |   Hirshfeld second moments:      0.08416925       0.00298578       0.00140813
  |                                  0.00298578       0.05910274      -0.01498872
  |                                  0.00140813      -0.01498872       0.07594189
  ----------------------------------------------------------------------
  | Atom     7: H
  |   Hirshfeld charge        :      0.03573370
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.29878583
  |   Hirshfeld dipole vector :      0.01662409       0.06363314      -0.03398058
  |   Hirshfeld dipole moment :      0.07402849
  |   Hirshfeld second moments:      0.08067720      -0.00325025      -0.00245852
  |                                 -0.00325025       0.07102528       0.01234475
  |                                 -0.00245852       0.01234475       0.08263709
  ----------------------------------------------------------------------
  | Atom     8: C
  |   Hirshfeld charge        :     -0.05508442
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.20547430
  |   Hirshfeld dipole vector :      0.00019888      -0.00102987       0.00218352
  |   Hirshfeld dipole moment :      0.00242238
  |   Hirshfeld second moments:      0.11833238       0.00309052      -0.01247282
  |                                  0.00309052       0.14329034       0.00135810
  |                                 -0.01247282       0.00135810       0.14339971
  ----------------------------------------------------------------------
  | Atom     9: H
  |   Hirshfeld charge        :      0.03727898
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.41126672
  |   Hirshfeld dipole vector :     -0.04420896      -0.05145216      -0.01801528
  |   Hirshfeld dipole moment :      0.07018766
  |   Hirshfeld second moments:      0.08009889      -0.01168929      -0.00237057
  |                                 -0.01168929       0.06325730      -0.00610248
  |                                 -0.00237057      -0.00610248       0.08428547
  ----------------------------------------------------------------------
  | Atom    10: H
  |   Hirshfeld charge        :      0.03547652
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.37816991
  |   Hirshfeld dipole vector :     -0.04188673       0.05480758      -0.00682067
  |   Hirshfeld dipole moment :      0.06931732
  |   Hirshfeld second moments:      0.08418795       0.01361391       0.00141867
  |                                  0.01361391       0.05943942       0.00233078
  |                                  0.00141867       0.00233078       0.08501093
  ----------------------------------------------------------------------
  | Atom    11: C
  |   Hirshfeld charge        :     -0.04660891
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.27103893
  |   Hirshfeld dipole vector :     -0.07251175       0.00086894      -0.01355363
  |   Hirshfeld dipole moment :      0.07377269
  |   Hirshfeld second moments:      0.11649312       0.00168898      -0.02533998
  |                                  0.00168898       0.18003255       0.01043434
  |                                 -0.02533998       0.01043434       0.04506238
  ----------------------------------------------------------------------
  | Atom    12: C
  |   Hirshfeld charge        :     -0.00209418
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.39493943
  |   Hirshfeld dipole vector :      0.02181434      -0.00376956       0.04417325
  |   Hirshfeld dipole moment :      0.04941003
  |   Hirshfeld second moments:      0.15570974      -0.00345970       0.00900017
  |                                 -0.00345970       0.16843110       0.00420827
  |                                  0.00900017       0.00420827       0.08376380
  ----------------------------------------------------------------------
  | Atom    13: H
  |   Hirshfeld charge        :      0.05297685
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.12596487
  |   Hirshfeld dipole vector :     -0.04117156      -0.00252741       0.06756628
  |   Hirshfeld dipole moment :      0.07916241
  |   Hirshfeld second moments:      0.08451671      -0.00339276       0.01945636
  |                                 -0.00339276       0.08685895      -0.00077105
  |                                  0.01945636      -0.00077105       0.08124380
  ----------------------------------------------------------------------
  | Atom    14: O
  |   Hirshfeld charge        :     -0.04567884
  |   Free atom volume        :     23.61338643
  |   Hirshfeld volume        :     21.22815358
  |   Hirshfeld dipole vector :     -0.01730180      -0.00345628       0.03217728
  |   Hirshfeld dipole moment :      0.03669708
  |   Hirshfeld second moments:      0.06902864      -0.00081678       0.01054021
  |                                 -0.00081678       0.06244673       0.00023398
  |                                  0.01054021       0.00023398       0.05223919
  ----------------------------------------------------------------------
  | Atom    15: C
  |   Hirshfeld charge        :     -0.00707630
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     31.29657814
  |   Hirshfeld dipole vector :      0.02267839       0.00725347      -0.04396183
  |   Hirshfeld dipole moment :      0.04999564
  |   Hirshfeld second moments:      0.09864373      -0.00714782       0.02582206
  |                                 -0.00714782       0.17620707       0.00491537
  |                                  0.02582206       0.00491537       0.13837155
  ----------------------------------------------------------------------
  | Atom    16: H
  |   Hirshfeld charge        :      0.05684443
  |   Free atom volume        :      9.95071624
  |   Hirshfeld volume        :      7.09932101
  |   Hirshfeld dipole vector :      0.08377061       0.00181545      -0.00853076
  |   Hirshfeld dipole moment :      0.08422342
  |   Hirshfeld second moments:      0.06778824      -0.00001999      -0.00878846
  |                                 -0.00001999       0.09258645       0.00093764
  |                                 -0.00878846       0.00093764       0.09662660
  ----------------------------------------------------------------------
  | Atom    17: C
  |   Hirshfeld charge        :     -0.04300233
  |   Free atom volume        :     37.23478229
  |   Hirshfeld volume        :     32.33448275
  |   Hirshfeld dipole vector :      0.02966597      -0.00357465       0.06649630
